;subject;stim;session;block;frame_rate;trial_nb;target;cor_ans;obj_rating;obj_RT;subj_rating;subj_RT
0;S08;A;pre;1;59.86260335887241;94;noise;;['left'];1.0105359999579377;0;1.097
1;S08;A;pre;1;59.86260335887241;46;e;left;['left'];0.5343684999970719;0;0.686
2;S08;A;pre;1;59.86260335887241;45;e;left;['left'];0.6496526999981143;0;0.716
3;S08;A;pre;1;59.86260335887241;21;a;right;['left'];0.5938800000003539;0;0.726
4;S08;A;pre;1;59.86260335887241;30;a;right;['left'];0.40226719999918714;0;0.725
5;S08;A;pre;1;59.86260335887241;72;e;left;['left'];0.3362008999683894;0;1.036
6;S08;A;pre;1;59.86260335887241;79;e;left;['left'];0.6033321000286378;0;0.975
7;S08;A;pre;1;59.86260335887241;54;e;left;['left'];0.9617148000397719;1;1.222
8;S08;A;pre;1;59.86260335887241;41;e;left;['left'];0.4892047000466846;1;2.435
9;S08;A;pre;1;59.86260335887241;98;noise;;['left'];0.8090273999841884;0;1.061
10;S08;A;pre;1;59.86260335887241;16;a;right;['left'];0.38098239997634664;0;0.668
11;S08;A;pre;1;59.86260335887241;10;a;right;['left'];0.235287600022275;0;0.827
12;S08;A;pre;1;59.86260335887241;68;e;left;['left'];0.2211628999793902;1;1.513
13;S08;A;pre;1;59.86260335887241;87;noise;;['right'];0.2942099000210874;0;0.691
14;S08;A;pre;1;59.86260335887241;77;e;left;['left'];0.23908229998778552;1;0.872
15;S08;A;pre;1;59.86260335887241;24;a;right;['left'];0.2100324000348337;0;1.905
16;S08;A;pre;1;59.86260335887241;95;noise;;['left'];0.45530249999137595;0;1.011
17;S08;A;pre;1;59.86260335887241;66;e;left;['left'];0.15845719998469576;1;2.558
18;S08;A;pre;1;59.86260335887241;84;noise;;['left'];0.19710019999183714;0;0.653
19;S08;A;pre;1;59.86260335887241;23;a;right;['right'];0.6330689999740571;0;1.288
20;S08;A;pre;1;59.86260335887241;76;e;left;['right'];0.15750909998314455;1;2.02
21;S08;A;pre;1;59.86260335887241;14;a;right;['right'];0.1653465999988839;0;0.807
22;S08;A;pre;1;59.86260335887241;97;noise;;['left'];4.230273900029715;0;1.051
23;S08;A;pre;1;59.86260335887241;18;a;right;['right'];0.29635960003361106;1;1.053
24;S08;A;pre;1;59.86260335887241;65;e;left;['right'];0.15755750000244007;1;0.94
25;S08;A;pre;1;59.86260335887241;62;e;left;['right'];0.14679460000479594;1;0.867
26;S08;A;pre;1;59.86260335887241;25;a;right;['right'];0.11961619998328388;1;1.313
27;S08;A;pre;1;59.86260335887241;4;a;right;['right'];0.1680171000189148;1;1.037
28;S08;A;pre;1;59.86260335887241;48;e;left;['right'];0.23649149999255314;1;0.724
29;S08;A;pre;1;59.86260335887241;81;noise;;['left'];0.8730586999445222;0;1.04
30;S08;A;pre;1;59.86260335887241;82;noise;;['left'];1.180066299973987;0;1.009
31;S08;A;pre;1;59.86260335887241;85;noise;;['left'];0.4557314999983646;0;0.685
32;S08;A;pre;1;59.86260335887241;5;a;right;['right'];0.17000990000087768;1;1.059
33;S08;A;pre;1;59.86260335887241;86;noise;;['right'];0.1623317999765277;0;1.455
34;S08;A;pre;1;59.86260335887241;15;a;right;['right'];0.1603010999970138;1;0.62
35;S08;A;pre;1;59.86260335887241;64;e;left;['right'];0.11188499996205792;1;0.628
36;S08;A;pre;1;59.86260335887241;49;e;left;['right'];0.345704699982889;1;1.795
37;S08;A;pre;1;59.86260335887241;28;a;right;['right'];0.13243810000130907;1;2.531
38;S08;A;pre;1;59.86260335887241;99;noise;;['right'];0.14783129998249933;0;0.625
39;S08;A;pre;1;59.86260335887241;35;a;right;['right'];0.13192180002806708;1;0.802
40;S08;A;pre;1;59.86260335887241;78;e;left;['right'];0.14037480001570657;1;0.774
41;S08;A;pre;1;59.86260335887241;7;a;right;['right'];0.15309760003583506;1;1.161
42;S08;A;pre;1;59.86260335887241;27;a;right;['right'];0.17817630001809448;1;0.595
43;S08;A;pre;1;59.86260335887241;91;noise;;['right'];0.16015140002127737;0;0.614
44;S08;A;pre;1;59.86260335887241;63;e;left;['left'];0.13544119999278337;1;0.829
45;S08;A;pre;1;59.86260335887241;22;a;right;['left'];0.12546970002586022;1;1.506
46;S08;A;pre;1;59.86260335887241;69;e;left;['left'];0.16110500000650063;1;0.784
47;S08;A;pre;1;59.86260335887241;53;e;left;['left'];0.14385569997830316;1;0.652
48;S08;A;pre;1;59.86260335887241;60;e;left;['right'];0.19176599994534627;1;0.872
49;S08;A;pre;1;59.86260335887241;88;noise;;['left'];0.19890039996244013;0;3.054
50;S08;A;pre;1;59.86260335887241;26;a;right;['left'];0.0753573999973014;1;0.839
51;S08;A;pre;1;59.86260335887241;0;a;right;['left'];0.21384719997877255;0;2.25
52;S08;A;pre;1;59.86260335887241;73;e;left;['left'];0.30109150003409013;1;0.811
53;S08;A;pre;1;59.86260335887241;51;e;left;['left'];0.1532034000265412;1;1.558
54;S08;A;pre;1;59.86260335887241;39;a;right;['left'];0.1322972000343725;1;2.566
55;S08;A;pre;1;59.86260335887241;57;e;left;['left'];0.12881059997016564;1;0.783
56;S08;A;pre;1;59.86260335887241;8;a;right;['left'];0.1715027999598533;1;0.988
57;S08;A;pre;1;59.86260335887241;37;a;right;['right'];0.47833280003396794;1;0.678
58;S08;A;pre;1;59.86260335887241;80;noise;;['left'];0.9314534000004642;0;0.794
59;S08;A;pre;1;59.86260335887241;92;noise;;['left'];1.273514400003478;0;0.697
60;S08;A;pre;1;59.86260335887241;74;e;left;['right'];0.19804930000100285;1;2.165
61;S08;A;pre;1;59.86260335887241;42;e;left;['right'];0.5056013999856077;1;6.074
62;S08;A;pre;1;59.86260335887241;44;e;left;['right'];0.14219879999291152;1;0.744
63;S08;A;pre;1;59.86260335887241;43;e;left;['right'];0.2033928000018932;1;0.934
64;S08;A;pre;1;59.86260335887241;71;e;left;['right'];0.16041860001860186;1;0.855
65;S08;A;pre;1;59.86260335887241;75;e;left;['right'];0.1369772999896668;1;0.831
66;S08;A;pre;1;59.86260335887241;33;a;right;['right'];0.1319736000150442;1;4.581
67;S08;A;pre;1;59.86260335887241;9;a;right;['right'];0.1304713999852538;1;1.121
68;S08;A;pre;1;59.86260335887241;12;a;right;['right'];0.13672419998329133;1;1.074
69;S08;A;pre;1;59.86260335887241;34;a;right;['right'];0.1690509999752976;1;0.857
70;S08;A;pre;1;59.86260335887241;61;e;left;['right'];0.13760479999473318;1;0.591
71;S08;A;pre;1;59.86260335887241;83;noise;;['right'];0.9161995999747887;0;0.56
72;S08;A;pre;1;59.86260335887241;6;a;right;['right'];0.1594150000018999;1;5.093
73;S08;A;pre;1;59.86260335887241;31;a;right;['right'];0.13624560000607744;1;0.804
74;S08;A;pre;1;59.86260335887241;52;e;left;['right'];0.16710700001567602;1;0.904
75;S08;A;pre;1;59.86260335887241;19;a;right;['right'];0.16807820001849905;1;0.796
76;S08;A;pre;1;59.86260335887241;56;e;left;['left'];0.8332862000097521;1;1.16
77;S08;A;pre;1;59.86260335887241;50;e;left;['right'];0.19734969997080043;0;0.843
78;S08;A;pre;1;59.86260335887241;93;noise;;['right'];0.1819656000006944;0;0.757
79;S08;A;pre;1;59.86260335887241;17;a;right;['right'];0.5692404999863356;1;3.514
80;S08;A;pre;1;59.86260335887241;1;a;right;['right'];0.146829399978742;1;0.724
81;S08;A;pre;1;59.86260335887241;20;a;right;['right'];0.17228250001790002;1;0.967
82;S08;A;pre;1;59.86260335887241;67;e;left;['left'];0.18087500002002344;1;0.612
83;S08;A;pre;1;59.86260335887241;11;a;right;['left'];0.157001500017941;1;0.823
84;S08;A;pre;1;59.86260335887241;58;e;left;['left'];0.15667459997348487;1;0.79
85;S08;A;pre;1;59.86260335887241;70;e;left;['left'];0.793090499995742;1;0.734
86;S08;A;pre;1;59.86260335887241;32;a;right;['left'];0.22471880004741251;1;1.03
87;S08;A;pre;1;59.86260335887241;29;a;right;['right'];0.3223983999923803;1;0.696
88;S08;A;pre;1;59.86260335887241;55;e;left;['left'];0.1427593000116758;1;0.626
89;S08;A;pre;1;59.86260335887241;38;a;right;['left'];0.17740870005218312;1;0.94
90;S08;A;pre;1;59.86260335887241;40;e;left;['right'];0.18792820000089705;1;0.975
91;S08;A;pre;1;59.86260335887241;47;e;left;['left'];0.4706037000287324;1;0.717
92;S08;A;pre;1;59.86260335887241;36;a;right;['right'];0.24886819999665022;1;1.032
93;S08;A;pre;1;59.86260335887241;59;e;left;['left'];0.826708700042218;1;0.902
94;S08;A;pre;1;59.86260335887241;89;noise;;['right'];0.3048197999596596;0;2.46
95;S08;A;pre;1;59.86260335887241;90;noise;;['right'];0.4196972000063397;0;1.917
96;S08;A;pre;1;59.86260335887241;96;noise;;['left'];0.640053800016176;0;1.04
97;S08;A;pre;1;59.86260335887241;13;a;right;['right'];0.41746209998382255;0;1.019
98;S08;A;pre;1;59.86260335887241;2;a;right;['right'];0.2335000999737531;0;0.843
99;S08;A;pre;1;59.86260335887241;3;a;right;['right'];0.18149689998244867;0;0.873
100;S08;A;pre;2;59.86260335887241;78;e;left;['right'];0.22095049999188632;0;0.79
101;S08;A;pre;2;59.86260335887241;12;a;right;['right'];0.2169957000296563;0;1.468
102;S08;A;pre;2;59.86260335887241;28;a;right;['right'];0.22781200002646074;0;0.689
103;S08;A;pre;2;59.86260335887241;8;a;right;['right'];0.15956719999667257;0;0.881
104;S08;A;pre;2;59.86260335887241;49;e;left;['right'];0.17580019996967167;1;0.823
105;S08;A;pre;2;59.86260335887241;99;noise;;['right'];0.48482379998313263;0;0.706
106;S08;A;pre;2;59.86260335887241;36;a;right;['right'];0.1956402999931015;1;1.935
107;S08;A;pre;2;59.86260335887241;42;e;left;['right'];0.17888839996885508;1;0.831
108;S08;A;pre;2;59.86260335887241;92;noise;;['right'];0.3590667999815196;0;0.919
109;S08;A;pre;2;59.86260335887241;59;e;left;['left'];0.15810199995758012;1;0.854
110;S08;A;pre;2;59.86260335887241;16;a;right;['right'];0.16381890000775456;1;0.892
111;S08;A;pre;2;59.86260335887241;84;noise;;['right'];0.2319427999900654;0;1.285
112;S08;A;pre;2;59.86260335887241;13;a;right;['right'];0.15079350001178682;1;0.826
113;S08;A;pre;2;59.86260335887241;4;a;right;['right'];0.1855782000347972;1;0.954
114;S08;A;pre;2;59.86260335887241;90;noise;;['left'];0.7626376000116579;0;0.766
115;S08;A;pre;2;59.86260335887241;57;e;left;['right'];0.19822560000466183;1;0.739
116;S08;A;pre;2;59.86260335887241;63;e;left;['right'];0.12613400002010167;1;2.185
117;S08;A;pre;2;59.86260335887241;65;e;left;['right'];0.16967600001953542;1;0.786
118;S08;A;pre;2;59.86260335887241;22;a;right;['right'];0.2110192999825813;1;0.756
119;S08;A;pre;2;59.86260335887241;68;e;left;['right'];0.15881170000648126;1;1.671
120;S08;A;pre;2;59.86260335887241;43;e;left;['right'];0.1675668999669142;1;1.197
121;S08;A;pre;2;59.86260335887241;60;e;left;['right'];0.1773037000093609;1;0.848
122;S08;A;pre;2;59.86260335887241;61;e;left;['right'];0.12827059999108315;1;0.917
123;S08;A;pre;2;59.86260335887241;71;e;left;['right'];0.5991672000382096;1;0.726
124;S08;A;pre;2;59.86260335887241;66;e;left;['left'];1.6217401000321843;0;0.736
125;S08;A;pre;2;59.86260335887241;14;a;right;['right'];0.14635669998824596;1;0.648
126;S08;A;pre;2;59.86260335887241;21;a;right;['right'];0.2066425000084564;1;0.571
127;S08;A;pre;2;59.86260335887241;1;a;right;['right'];0.28075899998657405;1;0.788
128;S08;A;pre;2;59.86260335887241;70;e;left;['right'];0.47887519997311756;1;0.728
129;S08;A;pre;2;59.86260335887241;95;noise;;['right'];0.24698150000767782;0;2.86
130;S08;A;pre;2;59.86260335887241;29;a;right;['right'];0.18891130003612489;1;0.8
131;S08;A;pre;2;59.86260335887241;7;a;right;['right'];0.19602179998764768;1;1.423
132;S08;A;pre;2;59.86260335887241;40;e;left;['right'];0.2527167000225745;0;2.368
133;S08;A;pre;2;59.86260335887241;97;noise;;['right'];0.1610711999819614;0;0.615
134;S08;A;pre;2;59.86260335887241;20;a;right;['right'];0.19190299999900162;1;1.059
135;S08;A;pre;2;59.86260335887241;93;noise;;['right'];0.14618029998382553;0;0.609
136;S08;A;pre;2;59.86260335887241;27;a;right;['right'];0.17742329998873174;1;0.808
137;S08;A;pre;2;59.86260335887241;32;a;right;['right'];0.17906259995652363;1;0.743
138;S08;A;pre;2;59.86260335887241;46;e;left;['right'];0.17151840002043173;1;1.049
139;S08;A;pre;2;59.86260335887241;54;e;left;['right'];0.13483369996538386;1;0.925
140;S08;A;pre;2;59.86260335887241;85;noise;;['right'];0.18270860001211986;0;2.436
141;S08;A;pre;2;59.86260335887241;52;e;left;['left'];0.19413700001314282;1;0.913
142;S08;A;pre;2;59.86260335887241;19;a;right;['right'];0.12658539996482432;1;1.112
143;S08;A;pre;2;59.86260335887241;73;e;left;['right'];0.13188020000234246;1;2.135
144;S08;A;pre;2;59.86260335887241;44;e;left;['right'];0.14953560003777966;1;0.79
145;S08;A;pre;2;59.86260335887241;15;a;right;['right'];0.14006340003106743;1;0.649
146;S08;A;pre;2;59.86260335887241;37;a;right;['right'];0.13372680003521964;1;0.983
147;S08;A;pre;2;59.86260335887241;38;a;right;['right'];0.17030679999152198;1;0.962
148;S08;A;pre;2;59.86260335887241;33;a;right;['right'];0.11071580002317205;1;1.7
149;S08;A;pre;2;59.86260335887241;55;e;left;['right'];0.1653980000410229;1;0.89
150;S08;A;pre;2;59.86260335887241;51;e;left;['right'];0.12842409999575466;1;0.752
151;S08;A;pre;2;59.86260335887241;88;noise;;['left'];0.588980000000447;0;0.955
152;S08;A;pre;2;59.86260335887241;53;e;left;['right'];0.12094450002769008;1;0.653
153;S08;A;pre;2;59.86260335887241;83;noise;;['left'];0.126606100006029;0;1.158
154;S08;A;pre;2;59.86260335887241;79;e;left;['right'];0.14198580000083894;1;0.844
155;S08;A;pre;2;59.86260335887241;86;noise;;['right'];0.179251599998679;0;1.292
156;S08;A;pre;2;59.86260335887241;24;a;right;['right'];0.15986590000102296;1;0.905
157;S08;A;pre;2;59.86260335887241;39;a;right;['right'];0.13977650000015274;1;0.892
158;S08;A;pre;2;59.86260335887241;30;a;right;['right'];0.20483990001957864;1;0.818
159;S08;A;pre;2;59.86260335887241;56;e;left;['right'];0.12224390002666041;1;0.859
160;S08;A;pre;2;59.86260335887241;6;a;right;['right'];0.5384359000017866;1;4.611
161;S08;A;pre;2;59.86260335887241;82;noise;;['right'];0.47596040001371875;0;1.031
162;S08;A;pre;2;59.86260335887241;17;a;right;['right'];0.17307409999193624;0;2.121
163;S08;A;pre;2;59.86260335887241;58;e;left;['left'];0.18073819996789098;1;0.802
164;S08;A;pre;2;59.86260335887241;67;e;left;['left'];0.15437720000045374;1;0.845
165;S08;A;pre;2;59.86260335887241;98;noise;;['left'];0.46683130000019446;0;0.625
166;S08;A;pre;2;59.86260335887241;48;e;left;['left'];0.13185380003415048;1;1.091
167;S08;A;pre;2;59.86260335887241;45;e;left;['left'];0.14193470001919195;1;0.775
168;S08;A;pre;2;59.86260335887241;64;e;left;['left'];0.13194559997646138;1;0.889
169;S08;A;pre;2;59.86260335887241;3;a;right;['left'];0.5475190000142902;1;1.468
170;S08;A;pre;2;59.86260335887241;41;e;left;['left'];0.1344688999815844;1;0.744
171;S08;A;pre;2;59.86260335887241;35;a;right;['left'];0.14451889996416867;1;0.843
172;S08;A;pre;2;59.86260335887241;96;noise;;['right'];0.1605697000049986;0;1.02
173;S08;A;pre;2;59.86260335887241;31;a;right;['left'];2.4432542999857105;0;2.076
174;S08;A;pre;2;59.86260335887241;94;noise;;['left'];0.36013799998909235;0;0.77
175;S08;A;pre;2;59.86260335887241;89;noise;;['left'];0.2080957000143826;0;0.682
176;S08;A;pre;2;59.86260335887241;47;e;left;['left'];0.7202405999996699;1;4.191
177;S08;A;pre;2;59.86260335887241;2;a;right;['left'];0.16825960000278428;1;1.287
178;S08;A;pre;2;59.86260335887241;87;noise;;['left'];0.4720617000130005;0;5.018
179;S08;A;pre;2;59.86260335887241;9;a;right;['left'];0.15196849999483675;1;0.72
180;S08;A;pre;2;59.86260335887241;0;a;right;['left'];0.13714580005034804;1;0.841
181;S08;A;pre;2;59.86260335887241;62;e;left;['left'];0.12495580001268536;1;0.896
182;S08;A;pre;2;59.86260335887241;91;noise;;['right'];0.18044559995178133;0;0.715
183;S08;A;pre;2;59.86260335887241;76;e;left;['left'];0.17585549998329952;1;0.851
184;S08;A;pre;2;59.86260335887241;34;a;right;['left'];0.14540119998855516;1;0.854
185;S08;A;pre;2;59.86260335887241;5;a;right;['right'];0.13710390002233908;1;0.831
186;S08;A;pre;2;59.86260335887241;10;a;right;['left'];0.1683441000059247;1;0.855
187;S08;A;pre;2;59.86260335887241;69;e;left;['left'];0.15564910002285615;1;0.934
188;S08;A;pre;2;59.86260335887241;18;a;right;['left'];0.18283649999648333;1;0.792
189;S08;A;pre;2;59.86260335887241;77;e;left;['right'];0.23127849999582395;0;0.833
190;S08;A;pre;2;59.86260335887241;72;e;left;['left'];0.15895469998940825;1;0.694
191;S08;A;pre;2;59.86260335887241;81;noise;;['left'];0.17172450001817197;0;1.32
192;S08;A;pre;2;59.86260335887241;26;a;right;['right'];0.21775870001874864;0;0.618
193;S08;A;pre;2;59.86260335887241;80;noise;;['right'];0.1758999999728985;0;0.649
194;S08;A;pre;2;59.86260335887241;50;e;left;['left'];0.4472525000455789;1;0.889
195;S08;A;pre;2;59.86260335887241;25;a;right;['left'];0.13152959995204583;1;0.934
196;S08;A;pre;2;59.86260335887241;75;e;left;['left'];0.34738580003613606;1;1.073
197;S08;A;pre;2;59.86260335887241;74;e;left;['left'];0.19282930000917986;1;0.872
198;S08;A;pre;2;59.86260335887241;23;a;right;['left'];0.16844820004189387;1;0.821
199;S08;A;pre;2;59.86260335887241;11;a;right;['left'];0.1471406999626197;1;0.764
