;subject;stim;session;block;frame_rate;trial_nb;target;cor_ans;obj_rating;obj_RT;subj_rating;subj_RT
200;S08;A;pre;3;59.86260335887241;29;a;right;['left'];1.0056769999791868;1;3.195
201;S08;A;pre;3;59.86260335887241;3;a;right;['right'];0.38536100002238527;1;0.925
202;S08;A;pre;3;59.86260335887241;5;a;right;['right'];0.22004859999287874;1;0.973
203;S08;A;pre;3;59.86260335887241;91;noise;;['right'];0.672386699996423;0;0.87
204;S08;A;pre;3;59.86260335887241;90;noise;;['left'];0.6367695999797434;0;0.979
205;S08;A;pre;3;59.86260335887241;34;a;right;['right'];0.4920486999908462;1;0.763
206;S08;A;pre;3;59.86260335887241;0;a;right;['right'];0.16459000000031665;1;0.885
207;S08;A;pre;3;59.86260335887241;25;a;right;['right'];0.18132420000620186;1;1.8
208;S08;A;pre;3;59.86260335887241;49;e;left;['right'];0.21281890000682324;1;1.013
209;S08;A;pre;3;59.86260335887241;55;e;left;['right'];0.14099619997432455;1;1.815
210;S08;A;pre;3;59.86260335887241;97;noise;;['right'];0.8248281999840401;0;0.943
211;S08;A;pre;3;59.86260335887241;13;a;right;['right'];0.16969250002875924;1;0.729
212;S08;A;pre;3;59.86260335887241;93;noise;;['right'];0.15993090003030375;0;1.062
213;S08;A;pre;3;59.86260335887241;6;a;right;['left'];0.27999010001076385;1;0.846
214;S08;A;pre;3;59.86260335887241;15;a;right;['left'];0.5421009000274353;1;1.764
215;S08;A;pre;3;59.86260335887241;32;a;right;['right'];0.17159949999768287;1;0.718
216;S08;A;pre;3;59.86260335887241;82;noise;;['right'];1.0732073000399396;0;0.654
217;S08;A;pre;3;59.86260335887241;9;a;right;['right'];0.16804070002399385;1;0.728
218;S08;A;pre;3;59.86260335887241;70;e;left;['left'];0.18248509999830276;0;0.64
219;S08;A;pre;3;59.86260335887241;8;a;right;['right'];0.14121089997934178;1;0.652
220;S08;A;pre;3;59.86260335887241;45;e;left;['right'];0.162926500022877;1;0.907
221;S08;A;pre;3;59.86260335887241;38;a;right;['right'];0.6343844999792054;1;0.821
222;S08;A;pre;3;59.86260335887241;86;noise;;['left'];0.8732229000306688;0;5.189
223;S08;A;pre;3;59.86260335887241;43;e;left;['right'];0.21807999996235594;1;0.945
224;S08;A;pre;3;59.86260335887241;72;e;left;['right'];0.17278510000323877;1;0.859
225;S08;A;pre;3;59.86260335887241;30;a;right;['right'];0.13752930000191554;1;0.889
226;S08;A;pre;3;59.86260335887241;36;a;right;['right'];0.1816302000079304;1;0.948
227;S08;A;pre;3;59.86260335887241;48;e;left;['right'];0.15130189998308197;1;0.968
228;S08;A;pre;3;59.86260335887241;26;a;right;['right'];0.16520750004565343;1;0.87
229;S08;A;pre;3;59.86260335887241;58;e;left;['right'];0.19638279994251207;1;0.874
230;S08;A;pre;3;59.86260335887241;67;e;left;['left'];0.22928310005227104;1;0.785
231;S08;A;pre;3;59.86260335887241;79;e;left;['right'];0.8943946999497712;0;0.701
232;S08;A;pre;3;59.86260335887241;81;noise;;['right'];0.17671049997443333;0;1.057
233;S08;A;pre;3;59.86260335887241;11;a;right;['right'];0.1992978000198491;0;0.823
234;S08;A;pre;3;59.86260335887241;2;a;right;['right'];0.1669250000268221;1;0.921
235;S08;A;pre;3;59.86260335887241;65;e;left;['right'];0.16548369999509305;1;1.34
236;S08;A;pre;3;59.86260335887241;85;noise;;['right'];0.5161162000149488;0;1.684
237;S08;A;pre;3;59.86260335887241;31;a;right;['right'];0.19113700004527345;1;1.319
238;S08;A;pre;3;59.86260335887241;37;a;right;['right'];0.14805230003548786;1;0.902
239;S08;A;pre;3;59.86260335887241;1;a;right;['right'];0.6207136000157334;1;0.973
240;S08;A;pre;3;59.86260335887241;27;a;right;['right'];0.15491209999890998;1;1.243
241;S08;A;pre;3;59.86260335887241;62;e;left;['right'];0.25466989999404177;1;0.923
242;S08;A;pre;3;59.86260335887241;10;a;right;['right'];0.3066285999957472;1;2.025
243;S08;A;pre;3;59.86260335887241;99;noise;;['right'];0.7181924000033177;0;1.153
244;S08;A;pre;3;59.86260335887241;61;e;left;['right'];0.17872069997247308;1;0.777
245;S08;A;pre;3;59.86260335887241;87;noise;;['left'];1.5240123000112362;0;0.924
246;S08;A;pre;3;59.86260335887241;89;noise;;['left'];1.3888812999939546;0;1.673
247;S08;A;pre;3;59.86260335887241;74;e;left;['left'];0.4722015999723226;1;0.928
248;S08;A;pre;3;59.86260335887241;46;e;left;['left'];0.5303141999756917;1;1.052
249;S08;A;pre;3;59.86260335887241;53;e;left;['left'];0.5099053999874741;1;1.32
250;S08;A;pre;3;59.86260335887241;17;a;right;['left'];0.2980696000158787;1;1.189
251;S08;A;pre;3;59.86260335887241;92;noise;;['right'];0.822568399948068;0;1.385
252;S08;A;pre;3;59.86260335887241;80;noise;;['right'];0.1590744000277482;0;0.739
253;S08;A;pre;3;59.86260335887241;41;e;left;['left'];0.5223087999620475;1;2.979
254;S08;A;pre;3;59.86260335887241;73;e;left;['left'];0.4599183999816887;1;2.18
255;S08;A;pre;3;59.86260335887241;76;e;left;['left'];0.3373682000092231;1;1.407
256;S08;A;pre;3;59.86260335887241;16;a;right;['right'];0.23466780001763254;1;0.982
257;S08;A;pre;3;59.86260335887241;44;e;left;['right'];0.19905019999714568;1;0.849
258;S08;A;pre;3;59.86260335887241;84;noise;;['left'];0.9485917999991216;0;1.055
259;S08;A;pre;3;59.86260335887241;71;e;left;['right'];0.1771741000120528;1;0.908
260;S08;A;pre;3;59.86260335887241;42;e;left;['right'];0.17862359998980537;1;0.771
261;S08;A;pre;3;59.86260335887241;63;e;left;['right'];0.5154143999679945;1;9.576
262;S08;A;pre;3;59.86260335887241;95;noise;;['right'];0.9325749999843538;0;1.029
263;S08;A;pre;3;59.86260335887241;75;e;left;['right'];0.21097700000973418;1;0.707
264;S08;A;pre;3;59.86260335887241;88;noise;;['right'];0.4842645000317134;0;4.981
265;S08;A;pre;3;59.86260335887241;66;e;left;['right'];0.8483973999973387;0;10.965
266;S08;A;pre;3;59.86260335887241;28;a;right;['right'];0.6004292999859899;0;3.531
267;S08;A;pre;3;59.86260335887241;7;a;right;['left'];4.557473000022583;0;1.653
268;S08;A;pre;3;59.86260335887241;40;e;left;['left'];1.1484761000028811;0;2.835
269;S08;A;pre;3;59.86260335887241;83;noise;;['left'];0.41925829998217523;0;2.084
270;S08;A;pre;3;59.86260335887241;18;a;right;['right'];0.4274526999797672;0;1.112
271;S08;A;pre;3;59.86260335887241;68;e;left;['right'];0.6875634000170976;0;1.459
272;S08;A;pre;3;59.86260335887241;94;noise;;['right'];0.30674119998002425;0;1.209
273;S08;A;pre;3;59.86260335887241;21;a;right;['right'];0.17163980001350865;0;1.083
274;S08;A;pre;3;59.86260335887241;77;e;left;['right'];0.19414810003945604;0;0.658
275;S08;A;pre;3;59.86260335887241;14;a;right;['right'];0.45219519996317104;0;0.789
276;S08;A;pre;3;59.86260335887241;39;a;right;['right'];0.24049609998473898;0;1.208
277;S08;A;pre;3;59.86260335887241;50;e;left;['right'];0.20152859995141625;0;0.948
278;S08;A;pre;3;59.86260335887241;78;e;left;['right'];0.15676240000175312;0;0.864
279;S08;A;pre;3;59.86260335887241;24;a;right;['right'];0.603592999977991;0;1.069
280;S08;A;pre;3;59.86260335887241;20;a;right;['right'];0.20559019997017458;0;0.951
281;S08;A;pre;3;59.86260335887241;98;noise;;['right'];0.13168649998260662;0;0.997
282;S08;A;pre;3;59.86260335887241;22;a;right;['right'];0.5535306000383571;0;0.716
283;S08;A;pre;3;59.86260335887241;69;e;left;['right'];0.1527673999662511;1;0.874
284;S08;A;pre;3;59.86260335887241;23;a;right;['right'];0.12350839999271557;0;0.726
285;S08;A;pre;3;59.86260335887241;56;e;left;['left'];0.2629140000208281;1;0.776
286;S08;A;pre;3;59.86260335887241;35;a;right;['right'];0.7305780000169761;0;1.443
287;S08;A;pre;3;59.86260335887241;12;a;right;['right'];0.4304320000228472;1;1.351
288;S08;A;pre;3;59.86260335887241;51;e;left;['right'];0.4665536000393331;1;0.869
289;S08;A;pre;3;59.86260335887241;47;e;left;['right'];0.22802839998621494;1;1.266
290;S08;A;pre;3;59.86260335887241;33;a;right;['right'];0.18825459998333827;1;0.762
291;S08;A;pre;3;59.86260335887241;60;e;left;['right'];0.23979510000208393;1;0.719
292;S08;A;pre;3;59.86260335887241;4;a;right;['right'];0.17518389999167994;1;1.126
293;S08;A;pre;3;59.86260335887241;57;e;left;['right'];0.22906049998709932;1;0.868
294;S08;A;pre;3;59.86260335887241;54;e;left;['right'];0.31769430002896115;1;1.352
295;S08;A;pre;3;59.86260335887241;19;a;right;['right'];1.029964400047902;1;2.069
296;S08;A;pre;3;59.86260335887241;96;noise;;['left'];0.9781873000320047;0;2.422
297;S08;A;pre;3;59.86260335887241;64;e;left;['right'];0.34461869997903705;1;2.861
298;S08;A;pre;3;59.86260335887241;59;e;left;['right'];0.18568400002550334;1;3.209
299;S08;A;pre;3;59.86260335887241;52;e;left;['right'];0.1663828999735415;1;1.913
300;S08;A;pre;4;59.86260335887241;80;noise;;['right'];0.16946800000732765;0;2.963
301;S08;A;pre;4;59.86260335887241;26;a;right;['right'];0.13655750005273148;1;0.817
302;S08;A;pre;4;59.86260335887241;45;e;left;['right'];0.1486602000077255;1;1.382
303;S08;A;pre;4;59.86260335887241;25;a;right;['right'];0.1466076000360772;1;1.861
304;S08;A;pre;4;59.86260335887241;92;noise;;['right'];0.21245099999941885;0;0.965
305;S08;A;pre;4;59.86260335887241;60;e;left;['right'];0.5052032999810763;1;0.847
306;S08;A;pre;4;59.86260335887241;0;a;right;['right'];0.22890190000180155;1;1.417
307;S08;A;pre;4;59.86260335887241;72;e;left;['right'];0.182888199982699;1;0.701
308;S08;A;pre;4;59.86260335887241;1;a;right;['right'];0.4584193000337109;1;0.717
309;S08;A;pre;4;59.86260335887241;67;e;left;['right'];0.24085630004992709;1;0.754
310;S08;A;pre;4;59.86260335887241;40;e;left;['right'];0.5631437000120059;1;2.168
311;S08;A;pre;4;59.86260335887241;23;a;right;['right'];0.5440500000258908;1;1.114
312;S08;A;pre;4;59.86260335887241;8;a;right;['right'];0.5808450999902561;0;0.963
313;S08;A;pre;4;59.86260335887241;16;a;right;['right'];0.29216559999622405;1;2.999
314;S08;A;pre;4;59.86260335887241;42;e;left;['right'];0.17239419999532402;1;1.086
315;S08;A;pre;4;59.86260335887241;15;a;right;['right'];0.16492970002582297;1;0.808
316;S08;A;pre;4;59.86260335887241;69;e;left;['left'];0.3690667999908328;0;0.861
317;S08;A;pre;4;59.86260335887241;12;a;right;['right'];0.1906143000232987;1;2.523
318;S08;A;pre;4;59.86260335887241;2;a;right;['right'];0.20732350001344457;1;5.976
319;S08;A;pre;4;59.86260335887241;95;noise;;['left'];0.8191514000063762;0;1.313
320;S08;A;pre;4;59.86260335887241;63;e;left;['left'];0.27631799998926;1;2.552
321;S08;A;pre;4;59.86260335887241;55;e;left;['left'];0.8267641999991611;1;2.933
322;S08;A;pre;4;59.86260335887241;90;noise;;['left'];1.0006362999556586;0;1.014
323;S08;A;pre;4;59.86260335887241;58;e;left;['left'];0.3331692000501789;1;0.842
324;S08;A;pre;4;59.86260335887241;51;e;left;['left'];0.42443030001595616;1;1.006
325;S08;A;pre;4;59.86260335887241;19;a;right;['left'];0.378015200025402;1;2.507
326;S08;A;pre;4;59.86260335887241;91;noise;;['right'];0.2740367000224069;0;1.268
327;S08;A;pre;4;59.86260335887241;48;e;left;['left'];0.2471312999841757;1;0.953
328;S08;A;pre;4;59.86260335887241;41;e;left;['left'];0.20807409996632487;1;0.931
329;S08;A;pre;4;59.86260335887241;13;a;right;['left'];0.19728920003399253;1;3.021
330;S08;A;pre;4;59.86260335887241;30;a;right;['right'];0.46156490000430495;1;0.809
331;S08;A;pre;4;59.86260335887241;64;e;left;['left'];0.20556209998903796;1;1.099
332;S08;A;pre;4;59.86260335887241;49;e;left;['right'];0.28284449997590855;1;4.691
333;S08;A;pre;4;59.86260335887241;59;e;left;['left'];0.2526248000212945;1;1.071
334;S08;A;pre;4;59.86260335887241;35;a;right;['right'];1.2180768999969587;1;1.169
335;S08;A;pre;4;59.86260335887241;37;a;right;['right'];1.803650200017728;1;1.541
336;S08;A;pre;4;59.86260335887241;98;noise;;['left'];0.9783380000153556;0;1.423
337;S08;A;pre;4;59.86260335887241;10;a;right;['left'];0.5124789999681525;1;7.698
338;S08;A;pre;4;59.86260335887241;78;e;left;['left'];0.5177047000033781;1;2.076
339;S08;A;pre;4;59.86260335887241;76;e;left;['left'];1.1061288999626413;1;2.171
340;S08;A;pre;4;59.86260335887241;70;e;left;['left'];0.7737893000012264;1;0.822
341;S08;A;pre;4;59.86260335887241;99;noise;;['right'];1.5348075999645516;0;1.312
342;S08;A;pre;4;59.86260335887241;34;a;right;['right'];0.7756445999839343;0;1.053
343;S08;A;pre;4;59.86260335887241;21;a;right;['right'];0.21628980000969023;0;1.171
344;S08;A;pre;4;59.86260335887241;66;e;left;['left'];0.2644772999919951;1;0.799
345;S08;A;pre;4;59.86260335887241;50;e;left;['left'];0.29895600001327693;1;1.468
346;S08;A;pre;4;59.86260335887241;43;e;left;['left'];0.23907689994666725;1;0.95
347;S08;A;pre;4;59.86260335887241;86;noise;;['right'];0.23944019997725263;0;0.776
348;S08;A;pre;4;59.86260335887241;82;noise;;['left'];0.9092452999902889;0;0.967
349;S08;A;pre;4;59.86260335887241;9;a;right;['right'];1.8564748999779113;0;1.234
350;S08;A;pre;4;59.86260335887241;84;noise;;['right'];1.2054896999616176;0;1.002
351;S08;A;pre;4;59.86260335887241;88;noise;;['right'];0.48346460005268455;0;0.842
352;S08;A;pre;4;59.86260335887241;68;e;left;['left'];0.30632389994570985;1;1.495
353;S08;A;pre;4;59.86260335887241;52;e;left;['left'];0.28011450002668425;1;0.922
354;S08;A;pre;4;59.86260335887241;11;a;right;['left'];0.48276830004760996;1;3.054
355;S08;A;pre;4;59.86260335887241;71;e;left;['left'];0.21153629996115342;1;0.891
356;S08;A;pre;4;59.86260335887241;56;e;left;['left'];0.2660461000050418;1;0.973
357;S08;A;pre;4;59.86260335887241;33;a;right;['left'];0.1930106999934651;1;0.993
358;S08;A;pre;4;59.86260335887241;62;e;left;['right'];0.223920900025405;1;1.212
359;S08;A;pre;4;59.86260335887241;89;noise;;['left'];0.8973622000194155;0;1.355
360;S08;A;pre;4;59.86260335887241;28;a;right;['right'];0.19218090001959354;1;1.084
361;S08;A;pre;4;59.86260335887241;27;a;right;['right'];0.25245480000739917;1;1.096
362;S08;A;pre;4;59.86260335887241;31;a;right;['right'];1.0413740000221878;1;6.593
363;S08;A;pre;4;59.86260335887241;77;e;left;['right'];0.21520239999517798;1;0.842
364;S08;A;pre;4;59.86260335887241;46;e;left;['right'];0.21171200001845136;1;0.849
365;S08;A;pre;4;59.86260335887241;5;a;right;['right'];0.22316290001617745;1;1.454
366;S08;A;pre;4;59.86260335887241;17;a;right;['right'];0.2698410999728367;1;1.42
367;S08;A;pre;4;59.86260335887241;3;a;right;['right'];0.6591062000370584;1;1.211
368;S08;A;pre;4;59.86260335887241;38;a;right;['right'];0.19028209999669343;1;0.847
369;S08;A;pre;4;59.86260335887241;24;a;right;['right'];0.17811919999076054;1;2.698
370;S08;A;pre;4;59.86260335887241;79;e;left;['right'];0.13831609999760985;1;2.618
371;S08;A;pre;4;59.86260335887241;73;e;left;['right'];0.1952113999868743;1;5.815
372;S08;A;pre;4;59.86260335887241;87;noise;;['right'];0.5028796999831684;0;0.94
373;S08;A;pre;4;59.86260335887241;97;noise;;['right'];0.26790979999350384;0;1.338
374;S08;A;pre;4;59.86260335887241;47;e;left;['right'];0.16906220000237226;1;0.969
375;S08;A;pre;4;59.86260335887241;29;a;right;['right'];0.18806620000395924;1;0.962
376;S08;A;pre;4;59.86260335887241;54;e;left;['right'];0.20686310000019148;1;0.948
377;S08;A;pre;4;59.86260335887241;75;e;left;['right'];0.8027431999798864;1;1.264
378;S08;A;pre;4;59.86260335887241;57;e;left;['right'];0.14005329995416105;1;0.982
379;S08;A;pre;4;59.86260335887241;44;e;left;['right'];0.10970049997558817;1;0.78
380;S08;A;pre;4;59.86260335887241;83;noise;;['left'];5.498918200028129;0;1.218
381;S08;A;pre;4;59.86260335887241;20;a;right;['right'];0.4606499000219628;1;1.779
382;S08;A;pre;4;59.86260335887241;32;a;right;['right'];0.1855222000158392;1;2.218
383;S08;A;pre;4;59.86260335887241;22;a;right;['right'];0.30030509998323396;1;5.105
384;S08;A;pre;4;59.86260335887241;81;noise;;['left'];0.8676860999548808;0;1.328
385;S08;A;pre;4;59.86260335887241;4;a;right;['left'];0.40048939996631816;0;0.747
386;S08;A;pre;4;59.86260335887241;93;noise;;['right'];0.2364407000131905;0;1.137
387;S08;A;pre;4;59.86260335887241;14;a;right;['right'];0.16673009999794886;1;0.677
388;S08;A;pre;4;59.86260335887241;65;e;left;['right'];0.15172449999954551;1;0.778
389;S08;A;pre;4;59.86260335887241;53;e;left;['left'];0.16566390002844855;1;1.092
390;S08;A;pre;4;59.86260335887241;85;noise;;['left'];0.5475940000033006;0;0.873
391;S08;A;pre;4;59.86260335887241;18;a;right;['left'];0.1556593999848701;0;1.225
392;S08;A;pre;4;59.86260335887241;6;a;right;['right'];0.21292939997510985;1;2.216
393;S08;A;pre;4;59.86260335887241;39;a;right;['right'];0.26129819999914616;1;0.931
394;S08;A;pre;4;59.86260335887241;74;e;left;['left'];0.2342013999586925;1;0.996
395;S08;A;pre;4;59.86260335887241;94;noise;;['left'];3.464459699986037;0;0.861
396;S08;A;pre;4;59.86260335887241;36;a;right;['left'];3.4933124999515712;0;2.161
397;S08;A;pre;4;59.86260335887241;61;e;left;['left'];0.24409420002484694;1;0.914
398;S08;A;pre;4;59.86260335887241;96;noise;;['left'];0.6035101999877952;0;1.554
399;S08;A;pre;4;59.86260335887241;7;a;right;['right'];0.18359830003464594;1;0.922
