;subject;stim;session;block;frame_rate;frame_int;trial_nb;SOA;real_SOA;target;mask;position;cor_ans;obj_rating;obj_RT;subj_rating;subj_RT;trial_duration;trigger
199;S11;A;pre;2;59.77600734417098;[0.015175799999269657, 0.01720009999917238, 0.01731130000189296, 0.01601229999869247];49;2;0.05052369999975781;2.tif;mask.tiff;0.14;left;['right'];0.35079319999931613;1;1.386;3.5831171999998332;35
200;S11;A;pre;3;59.77600734417098;[0.014818600000580773, 0.016714600002160296, 0.016693099998519756, 0.01602880000064033];27;4;0.04943650000132038;3.tif;mask.tiff;0.14;left;['left'];1.3038520000009157;1;0.704;3.853134700002556;69
201;S11;A;pre;3;59.77600734417098;[0.016625099997327197, 0.016859900002600625, 0.016584999997576233, 0.01632420000169077];16;3;0.04976910000186763;2.tif;mask.tiff;-0.14;left;['left'];0.6305761999974493;1;1.078;3.546556799999962;50
202;S11;A;pre;3;59.77600734417098;[0.01650859999790555, 0.01693879999947967, 0.016518800002813805, 0.0170189999989816];81;1;0.050476600001275074;blank.tiff;mask.tiff;0.14;a;['right'];0.2607786999978998;0;0.982;3.0785275000016554;17
203;S11;A;pre;3;59.77600734417098;[0.01692399999956251, 0.016355100000509992, 0.016417900002124952, 0.016661199999361997];62;3;0.04943420000199694;8.tif;mask.tiff;-0.14;right;['right'];0.4989299000008032;1;1.066;3.3983029999981227;56
204;S11;A;pre;3;59.77600734417098;[0.017252699999517063, 0.016565099998842925, 0.0169147000015073, 0.016707099999621278];47;1;0.0501868999999715;8.tif;mask.tiff;0.14;right;['right'];0.15906180000092718;1;1.079;3.0749662999987777;25
205;S11;A;pre;3;59.77600734417098;[0.017462100000557257, 0.016168599999218713, 0.017115900001954287, 0.016501800000696676];63;3;0.04978630000186968;8.tif;mask.tiff;0.14;right;['right'];0.13161480000053416;1;0.881;2.8477913000024273;57
206;S11;A;pre;3;59.77600734417098;[0.011615600000368431, 0.016043900002841838, 0.017464399999880698, 0.016424299999926006];22;3;0.04993260000264854;8.tif;mask.tiff;-0.14;right;['left'];0.22995289999744273;1;0.785;2.8797548999973515;56
207;S11;A;pre;3;59.77600734417098;[0.015481200000067474, 0.017403999998350628, 0.016402600002038525, 0.016502200000104494];77;5;0.05030880000049365;7.tif;mask.tiff;0.14;right;['right'];0.18700300000273273;1;0.869;2.9032213000027696;87
208;S11;A;pre;3;59.77600734417098;[0.01688329999888083, 0.016886599998542806, 0.016320000002451707, 0.016963899997790577];53;2;0.05017049999878509;7.tif;mask.tiff;0.14;right;['right'];0.3165025999987847;1;0.798;2.9490476999999373;39
209;S11;A;pre;3;59.77600734417098;[0.015976799997588387, 0.016964200000074925, 0.01671100000021397, 0.016666899999108864];35;5;0.05034209999939776;3.tif;mask.tiff;0.14;left;['left'];0.18231490000107442;1;0.834;2.8657466000004206;85
210;S11;A;pre;3;59.77600734417098;[0.010964299999614013, 0.017201599999680184, 0.016261700002360158, 0.01738359999944805];82;2;0.05084690000148839;blank.tiff;mask.tiff;-0.14;a;['right'];0.7979272000011406;0;0.829;3.4639538999981596;32
211;S11;A;pre;3;59.77600734417098;[0.01691940000091563, 0.016266700000414858, 0.016784499999630498, 0.016929600002185907];37;5;0.04998080000223126;7.tif;mask.tiff;0.14;right;['right'];0.33998760000031325;1;1.022;3.2067902000017057;87
212;S11;A;pre;3;59.77600734417098;[0.01669009999750415, 0.01652280000052997, 0.017433100001653656, 0.015870600000198465];97;4;0.04982650000238209;blank.tiff;mask.tiff;0.14;a;['right'];0.26170400000046357;1;0.897;2.994506700000784;65
213;S11;A;pre;3;59.77600734417098;[0.016216500000155065, 0.01713699999891105, 0.017037400000845082, 0.015800699999090284];4;1;0.04997509999884642;7.tif;mask.tiff;-0.14;right;['left'];0.15397690000099828;1;0.811;2.804263900001388;22
214;S11;A;pre;3;59.77600734417098;[0.01575609999781591, 0.016908800000237534, 0.01607470000089961, 0.01690749999761465];19;3;0.049890999998751795;3.tif;mask.tiff;0.14;left;['left'];0.0946775999982492;1;0.73;2.6772042000011425;53
215;S11;A;pre;3;59.77600734417098;[0.01669939999919734, 0.014213500002369983, 0.016200199999730103, 0.017358299999614246];2;1;0.04777200000171433;3.tif;mask.tiff;-0.14;left;['left'];0.19640900000013062;1;1.343;3.379466099999263;20
216;S11;A;pre;3;59.77600734417098;[0.017082200000004377, 0.016165600001841085, 0.016483100000186823, 0.01699679999728687];52;2;0.04964549999931478;7.tif;mask.tiff;-0.14;right;['right'];0.13311539999995148;1;0.999;2.966435199999978;38
217;S11;A;pre;3;59.77600734417098;[0.003759299997909693, 0.01653219999934663, 0.01668480000080308, 0.016777699998783646];79;5;0.049994699998933356;8.tif;mask.tiff;0.14;right;['right'];0.6869603999984975;1;0.851;3.4036959999975807;89
218;S11;A;pre;3;59.77600734417098;[0.016932999998971354, 0.016284100001939805, 0.016705999998521293, 0.01674540000021807];20;3;0.04973550000067917;7.tif;mask.tiff;-0.14;right;['right'];0.1484110999990662;1;0.742;2.731740000002901;54
219;S11;A;pre;3;59.77600734417098;[0.01675289999911911, 0.016634700001304736, 0.01688569999896572, 0.016366399999242276];45;1;0.04988679999951273;7.tif;mask.tiff;0.14;right;['right'];0.5787964999981341;1;0.84;3.261522299999342;23
220;S11;A;pre;3;59.77600734417098;[0.016666899999108864, 0.016558499999518972, 0.01658599999791477, 0.016724500001146225];48;2;0.049868999998579966;2.tif;mask.tiff;-0.14;left;['left'];0.5555345000029774;1;0.886;3.3048748999972304;34
221;S11;A;pre;3;59.77600734417098;[0.016910500002268236, 0.01638749999983702, 0.016511599998921156, 0.01682230000005802];90;1;0.049721399998816196;blank.tiff;mask.tiff;-0.14;a;['right'];0.4796249999999418;0;1.093;3.4130035000016505;16
222;S11;A;pre;3;59.77600734417098;[0.016583799999352777, 0.01692890000049374, 0.01654889999917941, 0.01660220000121626];9;2;0.05008000000088941;2.tif;mask.tiff;0.14;left;['left'];0.45374269999956596;1;0.839;3.213118499999837;35
223;S11;A;pre;3;59.77600734417098;[0.014894800002366537, 0.01669419999961974, 0.017094700000598095, 0.016356899999664165];80;1;0.050145799999882;blank.tiff;mask.tiff;-0.14;a;['right'];0.41276210000069113;0;1.265;3.528955000001588;16
224;S11;A;pre;3;59.77600734417098;[0.016593399999692338, 0.016630999998596963, 0.016242800000327406, 0.016957200001343153];36;5;0.04983100000026752;7.tif;mask.tiff;-0.14;right;['right'];0.6243964999994205;1;0.881;3.340168900002027;86
225;S11;A;pre;3;59.77600734417098;[0.013997800000652205, 0.01589619999867864, 0.01680839999971795, 0.01674280000224826];92;2;0.04944740000064485;blank.tiff;mask.tiff;-0.14;a;['left'];0.525104200001806;1;1.294;3.6576625000016065;32
226;S11;A;pre;3;59.77600734417098;[0.016886000001250068, 0.016594000000623055, 0.016761200000473764, 0.015703400000347756];73;5;0.049058600001444574;2.tif;mask.tiff;0.14;left;['right'];0.4642381000012392;1;1.209;3.5140629000015906;83
227;S11;A;pre;3;59.77600734417098;[0.016018999998777872, 0.017271100001380546, 0.016731700001400895, 0.016487499997310806];64;4;0.05049030000009225;2.tif;mask.tiff;-0.14;left;['right'];0.17357039999842527;1;0.858;2.8735497999987274;66
228;S11;A;pre;3;59.77600734417098;[0.01692150000235415, 0.01624439999795868, 0.016461200000776444, 0.016808699998364318];21;3;0.04951429999709944;7.tif;mask.tiff;0.14;right;['right'];0.873902100000123;1;0.855;3.573582000000897;55
229;S11;A;pre;3;59.77600734417098;[0.01656150000053458, 0.01642310000170255, 0.016732299998693634, 0.016897199999220902];43;1;0.05005259999961709;3.tif;mask.tiff;0.14;left;['right'];1.6406286999990698;1;1.192;4.689926999999443;21
230;S11;A;pre;3;59.77600734417098;[0.015943999998853542, 0.01663399999961257, 0.01661460000104853, 0.016449099999590544];26;4;0.04969770000025164;3.tif;mask.tiff;-0.14;left;['left'];0.23636879999685334;1;1.055;3.135883900002227;68
231;S11;A;pre;3;59.77600734417098;[0.01598310000190395, 0.016932700000324985, 0.016524399998161243, 0.016675900002155686];68;4;0.050133000000641914;7.tif;mask.tiff;-0.14;right;['right'];0.13493989999915357;1;0.886;2.8680112000001827;70
232;S11;A;pre;3;59.77600734417098;[0.016344699997716816, 0.0163170000014361, 0.017088299999159062, 0.01638739999907557];6;1;0.04979269999967073;8.tif;mask.tiff;-0.14;right;['right'];0.5897761000014725;1;0.689;3.1226688000024296;24
233;S11;A;pre;3;59.77600734417098;[0.01695059999838122, 0.016393800000514602, 0.016641800000797957, 0.016494899999088375];41;1;0.049530500000400934;2.tif;mask.tiff;0.14;left;['left'];0.20926739999777055;1;0.93;2.9759931999979017;19
234;S11;A;pre;3;59.77600734417098;[0.016292200001771562, 0.017254899998079054, 0.016423700002633268, 0.016649599998345366];83;2;0.05032819999905769;blank.tiff;mask.tiff;0.14;a;['right'];0.7501284999998461;1;0.907;3.499652899998182;33
235;S11;A;pre;3;59.77600734417098;[0.016784700001153396, 0.016161200001079123, 0.017099099997722078, 0.01641129999916302];89;5;0.04967159999796422;blank.tiff;mask.tiff;0.14;a;['right'];0.5900884000002407;1;0.864;3.2894156000002113;81
236;S11;A;pre;3;59.77600734417098;[0.016064899999037152, 0.016352400001778733, 0.016470300000946736, 0.016582699998252792];59;3;0.04940540000097826;3.tif;mask.tiff;0.14;left;['left'];0.14484789999914938;1;0.838;2.8280190999976185;53
237;S11;A;pre;3;59.77600734417098;[0.013848300000972813, 0.016078500000730855, 0.01682739999887417, 0.016487400000187336];39;5;0.04939329999979236;8.tif;mask.tiff;0.14;right;['right'];0.6189585000029183;1;0.749;3.2017500000001746;89
238;S11;A;pre;3;59.77600734417098;[0.01683009999760543, 0.016383199999836506, 0.016565200003242353, 0.01714699999865843];44;1;0.05009540000173729;7.tif;mask.tiff;-0.14;right;['right'];0.4712695000016538;1;1.047;3.3540409000015643;22
239;S11;A;pre;3;59.77600734417098;[0.0164812000002712, 0.01727069999833475, 0.016197600001760293, 0.017031200000928948];40;1;0.05049950000102399;2.tif;mask.tiff;-0.14;left;['left'];8.051554200003011;1;0.861;10.751432699998986;18
240;S11;A;pre;3;59.77600734417098;[0.016884399999980815, 0.016062300001067342, 0.016920199999731267, 0.016617500001302687];42;1;0.0496000000021013;3.tif;mask.tiff;-0.14;left;['left'];0.3254637999998522;1;1.148;3.3075580000004265;20
241;S11;A;pre;3;59.77600734417098;[0.016840100000990788, 0.016298899998218985, 0.01663620000181254, 0.016877499998372514];33;5;0.04981259999840404;2.tif;mask.tiff;0.14;left;['left'];0.19848500000080094;1;0.814;2.8647051000007195;83
242;S11;A;pre;3;59.77600734417098;[0.016702600001735846, 0.01691460000074585, 0.01660479999918607, 0.01622240000142483];15;2;0.04974180000135675;8.tif;mask.tiff;0.14;right;['right'];0.8359043999989808;1;1.019;3.718646600002103;41
243;S11;A;pre;3;59.77600734417098;[0.016630899997835513, 0.0166148999996949, 0.01666520000071614, 0.016354200000932906];25;4;0.049634300001343945;2.tif;mask.tiff;0.14;left;['left'];0.5691100999974879;1;0.891;3.3020042999996804;67
244;S11;A;pre;3;59.77600734417098;[0.016353999999410007, 0.016956600000412436, 0.01641839999865624, 0.016659900000377093];91;1;0.05003489999944577;blank.tiff;mask.tiff;0.14;a;['right'];1.2962492999977258;0;1.248;4.379232499999489;17
245;S11;A;pre;3;59.77600734417098;[0.016793099999631522, 0.016630300000542775, 0.016412900000432273, 0.016487500000948785];7;1;0.04953070000192383;8.tif;mask.tiff;0.14;right;['right'];0.58426529999997;1;1.041;3.467580000000453;25
246;S11;A;pre;3;59.77600734417098;[0.01700179999897955, 0.016628299999865703, 0.016816100000141887, 0.016673000001901528];14;2;0.05011740000190912;8.tif;mask.tiff;-0.14;right;['left'];3.6699627000016335;0;1.111;6.619216500002949;40
247;S11;A;pre;3;59.77600734417098;[0.017265900001802947, 0.01862729999993462, 0.013548299997637514, 0.017638799999986077];75;5;0.04981439999755821;3.tif;mask.tiff;0.14;left;['left'];0.3172599999998056;1;2.73;4.883355300000403;85
248;S11;A;pre;3;59.77600734417098;[0.016260000000329455, 0.016804099999717437, 0.017111199998907978, 0.016516299998329487];49;2;0.0504315999969549;2.tif;mask.tiff;0.14;left;['left'];0.1878541000005498;1;0.924;2.9538455000001704;35
249;S11;A;pre;3;59.77600734417098;[0.016413199999078643, 0.01623219999964931, 0.017416400001820875, 0.01617880000048899];0;1;0.04982740000195918;2.tif;mask.tiff;-0.14;left;['left'];0.13278690000151983;1;0.686;2.665529800000513;18
250;S11;A;pre;3;59.77600734417098;[0.01670449999801349, 0.01674990000174148, 0.016032399998948677, 0.01731149999977788];18;3;0.050093800000468036;3.tif;mask.tiff;-0.14;left;['right'];0.09959000000162632;1;1.203;3.1490782999972;52
251;S11;A;pre;3;59.77600734417098;[0.01643300000068848, 0.01672079999843845, 0.016692600001988467, 0.016905399999814108];72;5;0.050318800000241026;2.tif;mask.tiff;-0.14;left;['right'];0.4249115000020538;1;1.005;3.274743399997533;82
252;S11;A;pre;3;59.77600734417098;[0.016461300001537893, 0.01671390000046813, 0.016530999997485196, 0.01666020000266144];8;2;0.049905100000614766;2.tif;mask.tiff;-0.14;left;['left'];0.17401219999737805;1;0.882;2.89003479999883;34
253;S11;A;pre;3;59.77600734417098;[0.01563979999991716, 0.016168300000572344, 0.016378700001951074, 0.016955099999904633];29;4;0.04950210000242805;7.tif;mask.tiff;0.14;right;['right'];0.4446451000003435;0;1.462;3.743999199999962;71
254;S11;A;pre;3;59.77600734417098;[0.01675930000055814, 0.016156199999386445, 0.016801400000986177, 0.01637280000068131];10;2;0.04933040000105393;3.tif;mask.tiff;-0.14;left;['right'];0.3009141999973508;1;0.964;3.1009508999995887;36
255;S11;A;pre;3;59.77600734417098;[0.01631170000109705, 0.016358699998818338, 0.016719499999453546, 0.016583600001467858];94;3;0.04966179999973974;blank.tiff;mask.tiff;-0.14;a;['right'];0.2509116000001086;0;1.341;3.4336316000008082;48
256;S11;A;pre;3;59.77600734417098;[0.012352999998256564, 0.01669960000072024, 0.01676969999971334, 0.016485799998918083];58;3;0.04995509999935166;3.tif;mask.tiff;-0.14;left;['right'];0.4488695000000007;0;1.225;3.5160542000012356;52
257;S11;A;pre;3;59.77600734417098;[0.016940699999395292, 0.01609680000183289, 0.01700409999830299, 0.016517100000783103];54;2;0.04961800000091898;8.tif;mask.tiff;-0.14;right;['left'];0.24047050000081072;0;0.998;3.0733929999987595;40
258;S11;A;pre;3;59.77600734417098;[0.01669899999978952, 0.016900899998290697, 0.016133900000568246, 0.01693370000066352];61;3;0.049968499999522464;7.tif;mask.tiff;0.14;right;['right'];0.04615840000042226;1;0.926;2.814778500000102;55
259;S11;A;pre;3;59.77600734417098;[0.01668450000215671, 0.016361099998903228, 0.016963699999905657, 0.016522099998837803];51;2;0.04984689999764669;3.tif;mask.tiff;0.14;left;['left'];0.12635169999703066;1;1.23;3.192257399998198;37
260;S11;A;pre;3;59.77600734417098;[0.016308800000842893, 0.01712509999924805, 0.01616220000141766, 0.016727899997931672];78;5;0.05001519999859738;8.tif;mask.tiff;-0.14;right;['right'];0.22319799999968382;1;0.918;2.9895555000002787;88
261;S11;A;pre;3;59.77600734417098;[0.01743999999962398, 0.015566099998977734, 0.01680570000098669, 0.016692699999111937];17;3;0.04906449999907636;2.tif;mask.tiff;0.14;left;['left'];0.3011103999997431;1;0.993;3.1339228999968327;51
262;S11;A;pre;3;59.77600734417098;[0.01569549999840092, 0.016945200000918703, 0.016582500000367872, 0.01667779999843333];31;4;0.050205499999719905;8.tif;mask.tiff;0.14;right;['right'];0.27665999999953783;0;0.75;2.8596039000003657;73
263;S11;A;pre;3;59.77600734417098;[0.01668730000164942, 0.01659559999825433, 0.016383300000597956, 0.016855199999554316];30;4;0.0498340999984066;8.tif;mask.tiff;-0.14;right;['left'];0.31411519999892334;0;1.165;3.314069299998664;72
264;S11;A;pre;3;59.77600734417098;[0.01384180000241031, 0.017139299998234492, 0.016122400000313064, 0.016972199999145232];3;1;0.05023389999769279;3.tif;mask.tiff;0.14;left;['right'];0.41897839999728603;1;1.096;3.351406000001589;21
265;S11;A;pre;3;59.77600734417098;[0.0172311999995145, 0.016076299998530885, 0.017111299999669427, 0.01647410000077798];57;3;0.04966169999897829;2.tif;mask.tiff;0.14;left;['left'];1.0503064000004088;1;1.052;3.9499524000020756;51
266;S11;A;pre;3;59.77600734417098;[0.012124499997298699, 0.016773000003013294, 0.016697899998689536, 0.0168855000010808];11;2;0.05035640000278363;3.tif;mask.tiff;0.14;left;['right'];1.2383362000000488;1;1.012;4.087934999999561;37
267;S11;A;pre;3;59.77600734417098;[0.016903499999898486, 0.016599100003077183, 0.016032899999117944, 0.017339800000627292];85;3;0.04997180000282242;blank.tiff;mask.tiff;0.14;a;['left'];0.4979496999985713;1;1.098;3.4303542999987258;49
268;S11;A;pre;3;59.77600734417098;[0.016635500000120373, 0.016438400001788978, 0.016763200001150835, 0.017102499998145504];65;4;0.05030410000108532;2.tif;mask.tiff;0.14;left;['right'];0.860651200000575;1;1.042;3.7437298000004375;67
269;S11;A;pre;3;59.77600734417098;[0.01655889999892679, 0.016509799999766983, 0.01685379999980796, 0.016550000000279397];88;5;0.04991359999985434;blank.tiff;mask.tiff;-0.14;a;['right'];1.299914400002308;1;1.223;4.366319299999304;80
270;S11;A;pre;3;59.77600734417098;[0.015856500001973473, 0.016765299998951377, 0.017022500000166474, 0.025263600000471342];1;1;0.059051399999589194;2.tif;mask.tiff;0.14;left;['left'];0.1894955999996455;1;1.072;3.106490699999995;19
271;S11;A;pre;3;59.77600734417098;[0.016487100001540966, 0.01672149999649264, 0.016668400003254646, 0.016168199999810895];95;3;0.04955809999955818;blank.tiff;mask.tiff;0.14;a;['right'];3.0660601999989012;0;1.039;5.949317799997516;49
272;S11;A;pre;3;59.77600734417098;[0.016594199998507975, 0.016901800001505762, 0.016531699999177363, 0.016376100000343286];98;5;0.04980960000102641;blank.tiff;mask.tiff;-0.14;a;['right'];0.6746549999988929;0;2.77;5.290888899999118;80
273;S11;A;pre;3;59.77600734417098;[0.016337199998815777, 0.0168325000013283, 0.0167862000016612, 0.016635599997243844];55;2;0.05025430000023334;8.tif;mask.tiff;0.14;right;['right'];0.19892929999696207;1;1.004;3.0487011000004713;41
274;S11;A;pre;3;59.77600734417098;[0.016606000001047505, 0.016940699999395292, 0.016330899998138193, 0.016751200000726385];86;4;0.05002279999825987;blank.tiff;mask.tiff;-0.14;a;['right'];0.22404660000029253;0;0.797;2.8571475999997347;64
275;S11;A;pre;3;59.77600734417098;[0.01655880000180332, 0.016262499997537816, 0.016714200002752477, 0.01674759999878006];84;3;0.049724299999070354;blank.tiff;mask.tiff;-0.14;a;['right'];0.18593690000125207;0;0.965;2.9852186999996775;48
276;S11;A;pre;3;59.77600734417098;[0.016357300002709962, 0.016572799999266863, 0.016827999999804888, 0.017230099998414516];23;3;0.05063089999748627;8.tif;mask.tiff;0.14;right;['right'];0.05178159999923082;1;1.524;3.4186286000003747;57
277;S11;A;pre;3;59.77600734417098;[0.01677220000055968, 0.016955099999904633, 0.015550500000244938, 0.017092499998398125];96;4;0.049598099998547696;blank.tiff;mask.tiff;-0.14;a;['right'];0.6255184000001464;1;1.043;3.5086851000014576;64
278;S11;A;pre;3;59.77600734417098;[0.01714960000026622, 0.01617370000167284, 0.016700899999705143, 0.016667100000631763];13;2;0.04954170000200975;7.tif;mask.tiff;0.14;right;['left'];0.08593780000228435;1;0.869;2.802183600000717;39
279;S11;A;pre;3;59.77600734417098;[0.016613899999356363, 0.017034000000421656, 0.016410300002462463, 0.016674099999363534];60;3;0.050118400002247654;7.tif;mask.tiff;-0.14;right;['right'];0.385980600000039;0;1.052;3.268884299999627;54
280;S11;A;pre;3;59.77600734417098;[0.015931499998259824, 0.016484300002048258, 0.016616000000794884, 0.01684909999676165];66;4;0.04994939999960479;3.tif;mask.tiff;-0.14;left;['right'];2.3836636999985785;1;2.294;6.516279100000247;68
281;S11;A;pre;3;59.77600734417098;[0.015766699998494005, 0.016920199999731267, 0.01593710000088322, 0.016852799999469426];24;4;0.04971010000008391;2.tif;mask.tiff;-0.14;left;['right'];0.9156531000007817;1;1.538;4.298623900001985;66
282;S11;A;pre;3;59.77600734417098;[0.011452499998995336, 0.016697700000804616, 0.016820900000311667, 0.01750520000132383];56;3;0.05102380000244011;2.tif;mask.tiff;-0.14;left;['left'];0.5144450000007055;1;1.275;3.647846500000014;50
283;S11;A;pre;3;59.77600734417098;[0.01652960000137682, 0.016575199999351753, 0.01700899999923422, 0.016724200002499856];28;4;0.05030840000108583;7.tif;mask.tiff;-0.14;right;['right'];0.5462097999989055;1;0.944;3.3293104999975185;70
284;S11;A;pre;3;59.77600734417098;[0.016225900002609706, 0.01713009999730275, 0.016784499999630498, 0.016454200002044672];99;5;0.05036879999897792;blank.tiff;mask.tiff;0.14;a;['right'];0.20176480000009178;1;1.098;3.134192299999995;81
285;S11;A;pre;3;59.77600734417098;[0.016426899997895816, 0.016521600002306513, 0.016826999999466352, 0.016400599997723475];76;5;0.04974919999949634;7.tif;mask.tiff;-0.14;right;['right'];0.16638329999841517;1;1.02;3.032648099997459;86
286;S11;A;pre;3;59.77600734417098;[0.015074999999342253, 0.016282399999909103, 0.016788299999461742, 0.016450700000859797];12;2;0.04952140000023064;7.tif;mask.tiff;-0.14;right;['right'];0.2237864000016998;1;0.81;2.873278199997003;38
287;S11;A;pre;3;59.77600734417098;[0.015816800001630327, 0.01659809999910067, 0.016957399999228073, 0.016637299999274546];32;5;0.05019279999760329;2.tif;mask.tiff;-0.14;left;['left'];0.5168986999997287;1;1.905;4.282570700001088;82
288;S11;A;pre;3;59.77600734417098;[0.016249700001935707, 0.01666549999936251, 0.016794899998785695, 0.0166456000006292];69;4;0.050105999998777406;7.tif;mask.tiff;0.14;right;['right'];0.1839161999996577;1;1.148;3.166868100001011;71
289;S11;A;pre;3;59.77600734417098;[0.016083499998785555, 0.017390000000887085, 0.01590339999893331, 0.01651260000289767];71;4;0.049806000002718065;8.tif;mask.tiff;0.14;right;['right'];1.0123046999979124;1;0.913;3.7619085000005725;73
290;S11;A;pre;3;59.77600734417098;[0.009270099999412196, 0.016756500001065433, 0.01700640000126441, 0.016081499998108484];87;4;0.04984440000043833;blank.tiff;mask.tiff;0.14;a;['right'];0.8447682999976678;0;1.768;4.4778929999993125;65
291;S11;A;pre;3;59.77600734417098;[0.01648900000145659, 0.016514999999344582, 0.016783499999291962, 0.01630270000168821];34;5;0.04960120000032475;3.tif;mask.tiff;-0.14;left;['left'];0.4588144999979704;1;1.402;3.708084499998222;84
292;S11;A;pre;3;59.77600734417098;[0.01606770000216784, 0.016347099997801706, 0.017256300001463387, 0.01608689999920898];67;4;0.049690299998474075;3.tif;mask.tiff;0.14;left;['right'];6.490396700002748;0;0.671;9.006602599998587;69
293;S11;A;pre;3;59.77600734417098;[0.016000999999960186, 0.01668950000021141, 0.016718299997592112, 0.016540200002054917];38;5;0.04994799999985844;8.tif;mask.tiff;-0.14;right;['right'];0.14122359999964829;1;0.776;2.757587500000227;88
294;S11;A;pre;3;59.77600734417098;[0.01665799999682349, 0.01643020000119577, 0.01692439999897033, 0.016362400001526112];93;2;0.04971700000169221;blank.tiff;mask.tiff;0.14;a;['right'];0.19653610000023036;0;1.171;3.2126193000003695;33
295;S11;A;pre;3;59.77600734417098;[0.016277299997454975, 0.017324500000540866, 0.016482400002132636, 0.016202099999645725];46;1;0.050009000002319226;8.tif;mask.tiff;-0.14;right;['left'];0.3517044000000169;1;0.818;3.0182329999988724;24
296;S11;A;pre;3;59.77600734417098;[0.016008300000976305, 0.016741599996748846, 0.01658080000197515, 0.01659569999901578];50;2;0.04991809999773977;3.tif;mask.tiff;-0.14;left;['right'];0.36890600000333507;1;1.661;3.8679341999995813;36
297;S11;A;pre;3;59.77600734417098;[0.016776000000390923, 0.01719249999950989, 0.016047699999035103, 0.016700899999705143];5;1;0.04994109999825014;7.tif;mask.tiff;0.14;right;['right'];0.6493919999993523;1;0.808;3.2991135000011127;23
298;S11;A;pre;3;59.77600734417098;[0.013911599999119062, 0.01606990000072983, 0.017093299997213762, 0.016881600000488106];70;4;0.0500447999984317;8.tif;mask.tiff;-0.14;right;['left'];0.44487219999791705;1;0.889;3.9608977000025334;72
