;subject;stim;session;block;frame_rate;frame_int;trial_nb;SOA;real_SOA;target;mask;position;cor_ans;obj_rating;obj_RT;subj_rating;subj_RT;trial_duration;trigger
299;S11;A;pre;3;59.77600734417098;[0.01611560000310419, 0.01613569999972242, 0.01723839999976917, 0.01660999999876367];74;5;0.04998409999825526;3.tif;mask.tiff;-0.14;left;['right'];0.5439847999987251;1;0.939;3.326632799999061;84
300;S11;A;pre;4;59.77600734417098;[0.015949600001476938, 0.01681509999980335, 0.016507100001035724, 0.016738599999371218];58;3;0.05006080000021029;3.tif;mask.tiff;-0.14;left;['right'];0.728322399998433;0;0.821;3.393984800000908;52
301;S11;A;pre;4;59.77600734417098;[0.016260499996860744, 0.01631150000321213, 0.017197099998156773, 0.01635339999847929];91;1;0.049861999999848194;blank.tiff;mask.tiff;0.14;a;['left'];0.2789613000022655;0;1.709;3.8288708000000042;17
302;S11;A;pre;4;59.77600734417098;[0.005763699999079108, 0.016769800000474788, 0.016690000000380678, 0.01616439999997965];70;4;0.04962420000083512;8.tif;mask.tiff;-0.14;right;['right'];0.2044927999995707;1;1.385;3.454104599997663;72
303;S11;A;pre;4;59.77600734417098;[0.017662600002950057, 0.0162053999993077, 0.016520799999852898, 0.016809199998533586];59;3;0.049535399997694185;3.tif;mask.tiff;0.14;left;['left'];0.17105330000049435;1;0.997;3.054034699998738;53
304;S11;A;pre;4;59.77600734417098;[0.016235999999480555, 0.01660249999986263, 0.016926100001001032, 0.016642800001136493];23;3;0.050171400002000155;8.tif;mask.tiff;0.14;right;['left'];0.7265735000000859;1;1.156;3.7264558999995643;57
305;S11;A;pre;4;59.77600734417098;[0.016358699998818338, 0.017264599999180064, 0.016325600001437124, 0.01655680000112625];60;3;0.050147000001743436;7.tif;mask.tiff;-0.14;right;['right'];0.2719533000017691;0;0.857;2.9719919999988633;54
306;S11;A;pre;4;59.77600734417098;[0.016294500001095003, 0.016503999999258667, 0.01691690000006929, 0.016374300001189113];80;1;0.04979520000051707;blank.tiff;mask.tiff;-0.14;a;['right'];0.18483840000044438;0;1.003;3.03428829999757;16
307;S11;A;pre;4;59.77600734417098;[0.0162296000016795, 0.016737199999624863, 0.01632640000025276, 0.01702119999754359];14;2;0.050084799997421214;8.tif;mask.tiff;-0.14;right;['right'];0.6683832999988226;1;1.044;3.551086399998894;40
308;S11;A;pre;4;59.77600734417098;[0.016700300002412405, 0.016026199999032542, 0.016454000000521773, 0.016775000000052387];48;2;0.0492551999996067;2.tif;mask.tiff;-0.14;left;['right'];0.8053282000000763;1;0.916;3.5545104000011634;34
309;S11;A;pre;4;59.77600734417098;[0.0042608000003383495, 0.016543699999601813, 0.016822199999296572, 0.01660500000070897];45;1;0.049970899999607354;7.tif;mask.tiff;0.14;right;['left'];0.15333000000100583;1;1.117;3.135900799999945;23
310;S11;A;pre;4;59.77600734417098;[0.01717089999874588, 0.01602679999996326, 0.016354999999748543, 0.01674500000081025];95;3;0.04912680000052205;blank.tiff;mask.tiff;0.14;a;['left'];0.17284699999800068;1;0.783;2.7902395999990404;49
311;S11;A;pre;4;59.77600734417098;[0.016669300002831733, 0.016485799998918083, 0.016721899999538437, 0.01693100000193226];1;1;0.05013870000038878;2.tif;mask.tiff;0.14;left;['right'];0.5960789999990084;0;1.228;3.662280600001395;19
312;S11;A;pre;4;59.77600734417098;[0.015901300001132768, 0.016647399999783374, 0.01713930000187247, 0.016589199996815296];41;1;0.05037589999847114;2.tif;mask.tiff;0.14;left;['left'];0.34733049999704235;1;0.842;3.031030899997859;19
313;S11;A;pre;4;59.77600734417098;[0.01658289999977569, 0.017058699999324745, 0.016283900000416907, 0.01693399999930989];24;4;0.05027659999905154;2.tif;mask.tiff;-0.14;left;['left'];1.2830290000019886;1;1.054;4.182688599998073;66
314;S11;A;pre;4;59.77600734417098;[0.01635139999780222, 0.016434299999673385, 0.016354200000932906, 0.016823400001158006];55;2;0.0496119000017643;8.tif;mask.tiff;0.14;right;['right'];0.1328442999983963;1;0.691;2.682112899998174;41
315;S11;A;pre;4;59.77600734417098;[0.017700099997455254, 0.016373500002373476, 0.01667989999987185, 0.016407899998739595];96;4;0.04946130000098492;blank.tiff;mask.tiff;-0.14;a;['left'];0.150305400002253;0;0.962;2.9835144999997283;64
316;S11;A;pre;4;59.77600734417098;[0.008135799998854054, 0.016678200001479127, 0.01641380000000936, 0.017027199999574805];46;1;0.05011920000106329;8.tif;mask.tiff;-0.14;right;['right'];0.17806729999938398;0;0.972;2.9952204000001075;24
317;S11;A;pre;4;59.77600734417098;[0.016644400002405746, 0.016749299997172784, 0.017010300001857104, 0.016017999998439336];0;1;0.049777599997469224;2.tif;mask.tiff;-0.14;left;['left'];0.18054029999984778;1;0.947;2.9636181999994733;18
318;S11;A;pre;4;59.77600734417098;[0.016320300001098076, 0.0171081000007689, 0.01624230000015814, 0.020226000000548083];8;2;0.05357640000147512;2.tif;mask.tiff;-0.14;left;['right'];0.19952319999720203;0;0.976;3.0156743000006827;34
319;S11;A;pre;4;59.77600734417098;[0.015805099999852246, 0.01660489999994752, 0.01615999999921769, 0.017438600003515603];66;4;0.05020350000268081;3.tif;mask.tiff;-0.14;left;['left'];0.2874372999976913;1;0.938;3.7532103000012285;68
320;S11;A;pre;4;59.77600734417098;[0.015144099997996818, 0.016407499999331776, 0.016862500000570435, 0.01662880000003497];64;4;0.04989879999993718;2.tif;mask.tiff;-0.14;left;['right'];0.11349770000015269;1;1.239;3.196538200001669;66
321;S11;A;pre;4;59.77600734417098;[0.01650819999849773, 0.0168033000009018, 0.016724400000384776, 0.016503700000612298];13;2;0.050031400001898874;7.tif;mask.tiff;0.14;right;['right'];0.14522869999927934;1;0.755;4.478162199997314;39
322;S11;A;pre;4;59.77600734417098;[0.017375899999024114, 0.01591540000299574, 0.017094599999836646, 0.016368299999157898];79;5;0.04937830000199028;8.tif;mask.tiff;0.14;right;['right'];0.11259009999776026;1;1.108;3.0627800000002026;89
323;S11;A;pre;4;59.77600734417098;[0.016042700000980403, 0.016376399998989655, 0.017442699998355238, 0.01577440000255592];77;5;0.049593499999900814;7.tif;mask.tiff;0.14;right;['right'];0.15865729999859468;1;1.326;3.3248443999982555;87
324;S11;A;pre;4;59.77600734417098;[0.01668960000097286, 0.01667000000088592, 0.016447199999674922, 0.017181600000185426];67;4;0.05029880000074627;3.tif;mask.tiff;0.14;left;['right'];0.22889170000053127;1;0.896;2.961155900000449;69
325;S11;A;pre;4;59.77600734417098;[0.01674309999725665, 0.016673600002832245, 0.01656439999715076, 0.016574299999774667];32;5;0.04981229999975767;2.tif;mask.tiff;-0.14;left;['left'];0.12416740000116988;1;0.845;2.8073315000001458;82
326;S11;A;pre;4;59.77600734417098;[0.012766299998475006, 0.016835900001751725, 0.01679399999920861, 0.01730429999952321];22;3;0.05093420000048354;8.tif;mask.tiff;-0.14;right;['left'];0.9012185999999929;1;1.26;4.001394599999912;56
327;S11;A;pre;4;59.77600734417098;[0.016267499999230495, 0.016196699998545228, 0.016367200001695892, 0.016799299999547657];47;1;0.049363199999788776;8.tif;mask.tiff;0.14;right;['right'];0.3421268999991298;1;3.262;5.441290700000536;25
328;S11;A;pre;4;59.77600734417098;[0.015943999998853542, 0.017202900002303068, 0.016413499997725012, 0.016639200002828147];34;5;0.05025560000285623;3.tif;mask.tiff;-0.14;left;['right'];0.5942174999981944;1;1.088;3.529565699998784;84
329;S11;A;pre;4;59.77600734417098;[0.01647199999933946, 0.016541400000278372, 0.016489800000272226, 0.01701409999805037];10;2;0.05004529999860097;3.tif;mask.tiff;-0.14;left;['right'];0.3791815000004135;1;0.85;3.0789741999979015;36
330;S11;A;pre;4;59.77600734417098;[0.01671619999979157, 0.016582100000960054, 0.016577300000790274, 0.01714219999848865];85;3;0.05030160000023898;blank.tiff;mask.tiff;0.14;a;['right'];0.15635589999874355;0;0.752;2.7562333999994735;49
331;S11;A;pre;4;59.77600734417098;[0.0166045000005397, 0.016975400001683738, 0.01634349999949336, 0.01655879999816534];16;3;0.04987769999934244;2.tif;mask.tiff;-0.14;left;['right'];0.20244240000101854;0;0.948;2.9849629000018467;50
332;S11;A;pre;4;59.77600734417098;[0.015072800000780262, 0.01655659999960335, 0.016659100001561455, 0.016847599999891827];3;1;0.05006330000105663;3.tif;mask.tiff;0.14;left;['right'];0.2680913000003784;0;1.351;3.4675967000002856;21
333;S11;A;pre;4;59.77600734417098;[0.016930199999478646, 0.015939000000798842, 0.016789500001323177, 0.016425099998741644];19;3;0.04915360000086366;3.tif;mask.tiff;0.14;left;['left'];0.14191399999981513;1;0.955;3.5247764000014286;53
334;S11;A;pre;4;59.77600734417098;[0.01546049999888055, 0.016468500001792563, 0.016415399997640634, 0.016719899998861365];11;2;0.04960379999829456;3.tif;mask.tiff;0.14;left;['left'];0.19270889999825158;1;0.776;2.8094990999998117;37
335;S11;A;pre;4;59.77600734417098;[0.016319900001690257, 0.016963899997790577, 0.016343900002539158, 0.016486999997141538];97;4;0.04979479999747127;blank.tiff;mask.tiff;0.14;a;['right'];0.14316749999852618;1;0.922;2.9094612000008055;65
336;S11;A;pre;4;59.77600734417098;[0.01266609999947832, 0.016616499997326173, 0.016679100001056213, 0.01668250000147964];94;3;0.049978099999862025;blank.tiff;mask.tiff;-0.14;a;['left'];0.4956251000003249;1;1.005;3.344596700000693;48
337;S11;A;pre;4;59.77600734417098;[0.016887199999473523, 0.016264500001852866, 0.016882699997950112, 0.016707400001905626];81;1;0.049854600001708604;blank.tiff;mask.tiff;0.14;a;['right'];0.2980016000001342;0;0.826;2.9640454999971553;17
338;S11;A;pre;4;59.77600734417098;[0.016366399999242276, 0.01683269999921322, 0.016778500001237262, 0.01670440000089002];65;4;0.0503156000013405;2.tif;mask.tiff;0.14;left;['left'];0.1877327999973204;1;0.89;2.920225499998196;67
339;S11;A;pre;4;59.77600734417098;[0.016912600000068778, 0.01668680000148015, 0.016305400000419468, 0.016390999997383915];76;5;0.049383199999283534;7.tif;mask.tiff;-0.14;right;['right'];0.36784609999813256;1;2.301;4.517390999997588;86
340;S11;A;pre;4;59.77600734417098;[0.01300450000053388, 0.016758099998696707, 0.016930199999478646, 0.016797000000224216];20;3;0.05048529999839957;7.tif;mask.tiff;-0.14;right;['left'];0.12105890000020736;1;0.87;2.837007599999197;54
341;S11;A;pre;4;59.77600734417098;[0.012689500003034482, 0.017038799996953458, 0.01598030000241124, 0.016998099999909755];29;4;0.05001719999927445;7.tif;mask.tiff;0.14;right;['right'];0.2100341000004846;1;0.97;3.025856100000965;71
342;S11;A;pre;4;59.77600734417098;[0.016939299999648938, 0.016045399999711663, 0.01644029999806662, 0.01707410000017262];92;2;0.049559799997950904;blank.tiff;mask.tiff;-0.14;a;['left'];0.22355679999964195;1;1.103;3.1733217000000877;32
343;S11;A;pre;4;59.77600734417098;[0.015862800002651056, 0.01673599999776343, 0.01633109999966109, 0.0166919000002963];56;3;0.04975899999772082;2.tif;mask.tiff;-0.14;left;['left'];0.20404599999892525;1;0.87;2.920636900002137;50
344;S11;A;pre;4;59.77600734417098;[0.016941500001848908, 0.016310499999235617, 0.016555700000026263, 0.01658319999842206];33;5;0.04944939999768394;2.tif;mask.tiff;0.14;left;['right'];0.16044350000083796;1;1.314;3.310319000000163;83
345;S11;A;pre;4;59.77600734417098;[0.01676210000005085, 0.016180200000235345, 0.016582399999606423, 0.01668739999877289];88;5;0.04944999999861466;blank.tiff;mask.tiff;-0.14;a;['right'];0.9427414999991015;0;0.734;3.5255675000007614;80
346;S11;A;pre;4;59.77600734417098;[0.017073699997126823, 0.015887300000031246, 0.01671570000326028, 0.016834299996844493];98;5;0.04943730000013602;blank.tiff;mask.tiff;-0.14;a;['right'];0.1870281999981671;0;0.887;2.920422999999573;80
347;S11;A;pre;4;59.77600734417098;[0.016578700000536628, 0.016998799997963943, 0.01666029999978491, 0.016145699999469798];52;2;0.04980479999721865;7.tif;mask.tiff;-0.14;right;['left'];0.1251421000015398;1;0.767;2.741935399997601;38
348;S11;A;pre;4;59.77600734417098;[0.016574699999182485, 0.016848300001583993, 0.016451100000267616, 0.0168030999993789];2;1;0.05010250000123051;3.tif;mask.tiff;-0.14;left;['right'];0.30822170000101323;1;1.118;3.2575513000010687;20
349;S11;A;pre;4;59.77600734417098;[0.0170378000002529, 0.016233999998803483, 0.016852900000230875, 0.016518699998414377];18;3;0.049605599997448735;3.tif;mask.tiff;-0.14;left;['right'];0.15200579999873298;1;0.8;2.78540140000041;52
350;S11;A;pre;4;59.77600734417098;[0.007589499997266103, 0.016559300001972588, 0.017119100000854814, 0.016854699999385048];89;5;0.05053310000221245;blank.tiff;mask.tiff;0.14;a;['left'];0.1892797000000428;0;0.883;2.939198200001556;81
351;S11;A;pre;4;59.77600734417098;[0.014340400000946829, 0.016362400001526112, 0.0169967000001634, 0.016006399997422704];43;1;0.04936549999911222;3.tif;mask.tiff;0.14;left;['left'];0.6524164000002202;1;0.694;3.1851700999977766;21
352;S11;A;pre;4;59.77600734417098;[0.016853099998115795, 0.01613760000327602, 0.01736229999733041, 0.0160823000005621];50;2;0.04958220000116853;3.tif;mask.tiff;-0.14;left;['right'];3.173834799999895;1;0.929;5.939591700000165;36
353;S11;A;pre;4;59.77600734417098;[0.016438700000435347, 0.016801900001155445, 0.01626129999931436, 0.016996000002109213];31;4;0.05005920000257902;8.tif;mask.tiff;0.14;right;['left'];0.35312920000069425;1;0.971;3.168747200001235;73
354;S11;A;pre;4;59.77600734417098;[0.016311200000927784, 0.016746299999795156, 0.016504700000950834, 0.01690980000057607];15;2;0.05016080000132206;8.tif;mask.tiff;0.14;right;['right'];0.18415829999867128;1;0.862;2.8838697000028333;41
355;S11;A;pre;4;59.77600734417098;[0.016860799998539733, 0.016797799999039853, 0.016454399999929592, 0.016703500001312932];7;1;0.04995570000028238;8.tif;mask.tiff;0.14;right;['right'];0.4752533000028052;1;1.22;4.041853899998387;25
356;S11;A;pre;4;59.77600734417098;[0.01522810000096797, 0.016679100001056213, 0.016151799998624483, 0.01709140000093612];84;3;0.049922300000616815;blank.tiff;mask.tiff;-0.14;a;['right'];0.15970590000142693;1;0.895;2.909313399999519;48
357;S11;A;pre;4;59.77600734417098;[0.008885100000043167, 0.016547399998671608, 0.016624800002318807, 0.017353600000205915];26;4;0.05052580000119633;3.tif;mask.tiff;-0.14;left;['right'];0.15869999999995343;0;0.755;2.774814799999149;68
358;S11;A;pre;4;59.77600734417098;[0.016966900002444163, 0.016156499998032814, 0.017008200000418583, 0.017186600001878105];4;1;0.0503513000003295;7.tif;mask.tiff;-0.14;right;['right'];0.19339549999858718;1;0.825;2.8591315999983635;22
359;S11;A;pre;4;59.77600734417098;[0.016120500000397442, 0.016682800000126008, 0.01728680000087479, 0.01621339999837801];62;3;0.05018299999937881;8.tif;mask.tiff;-0.14;right;['right'];0.16302269999869168;1;0.738;2.745908499997313;56
360;S11;A;pre;4;59.77600734417098;[0.01656629999706638, 0.01648870000281022, 0.0168543999971007, 0.0165978000004543];35;5;0.04994090000036522;3.tif;mask.tiff;0.14;left;['right'];0.22843199999988428;1;0.825;2.89506160000019;85
361;S11;A;pre;4;59.77600734417098;[0.015139999999519205, 0.016475000000355067, 0.01663149999876623, 0.01658300000053714];6;1;0.04968949999965844;8.tif;mask.tiff;-0.14;right;['right'];0.17591479999828152;1;0.729;2.742467600000964;24
362;S11;A;pre;4;59.77600734417098;[0.016608499998255866, 0.01668240000071819, 0.016913600000407314, 0.016122799999720883];17;3;0.049718800000846386;2.tif;mask.tiff;0.14;left;['right'];0.1675147999994806;1;0.856;2.866900100001658;51
363;S11;A;pre;4;59.77600734417098;[0.015601099999912549, 0.016010399998776847, 0.017358500001137145, 0.015921199999866076];78;5;0.04929009999978007;8.tif;mask.tiff;-0.14;right;['right'];0.24328180000156863;1;1.171;3.760247199999867;88
364;S11;A;pre;4;59.77600734417098;[0.01684420000310638, 0.016642399998090696, 0.01673060000030091, 0.016567400001804344];53;2;0.04994040000019595;7.tif;mask.tiff;0.14;right;['right'];0.21786389999761013;1;0.851;2.917305499999202;39
365;S11;A;pre;4;59.77600734417098;[0.0171422999992501, 0.01634840000042459, 0.01682720000098925, 0.01660469999842462];90;1;0.04978029999983846;blank.tiff;mask.tiff;-0.14;a;['right'];0.19935899999836693;0;0.858;2.899326100003236;16
366;S11;A;pre;4;59.77600734417098;[0.01677160000326694, 0.016831599998113234, 0.01623670000117272, 0.01661429999876418];57;3;0.049682599998050136;2.tif;mask.tiff;0.14;left;['left'];0.26757549999820185;1;0.912;3.0170099999995728;51
367;S11;A;pre;4;59.77600734417098;[0.016101099998195423, 0.01687800000217976, 0.017109699998400174, 0.016260700002021622];87;4;0.050248400002601556;blank.tiff;mask.tiff;0.14;a;['left'];3.604331899998215;0;1.471;6.921020899997529;65
368;S11;A;pre;4;59.77600734417098;[0.01704020000033779, 0.017265900001802947, 0.016146999998454703, 0.016731300001993077];69;4;0.05014420000225073;7.tif;mask.tiff;0.14;right;['right'];0.1965706000009959;0;0.824;2.8630238999976427;71
369;S11;A;pre;4;59.77600734417098;[0.016267499999230495, 0.016913200000999495, 0.01681059999827994, 0.016950200002611382];72;5;0.05067400000189082;2.tif;mask.tiff;-0.14;left;['left'];0.18008669999835547;1;0.625;2.6466040999985125;82
370;S11;A;pre;4;59.77600734417098;[0.016991399999824353, 0.015970199998264434, 0.016604100001131883, 0.016765000000305008];5;1;0.049339299999701325;7.tif;mask.tiff;0.14;right;['right'];0.6427012999993167;0;1.49;3.975039100001595;23
371;S11;A;pre;4;59.77600734417098;[0.01642830000128015, 0.016772799997852417, 0.016681000000971835, 0.01650810000137426];83;2;0.04996190000019851;blank.tiff;mask.tiff;0.14;a;['left'];0.10756380000020727;0;0.714;2.6569668000011006;33
372;S11;A;pre;4;59.77600734417098;[0.01638739999907557, 0.0167141999991145, 0.016524599999684142, 0.016850200001499616];27;4;0.050089000000298256;3.tif;mask.tiff;0.14;left;['right'];0.09997930000099586;1;0.693;2.648883100002422;69
373;S11;A;pre;4;59.77600734417098;[0.013924599999882048, 0.01675450000038836, 0.01659529999960796, 0.0165376999975706];54;2;0.04988749999756692;8.tif;mask.tiff;-0.14;right;['right'];0.1314383999997517;1;1.292;3.280973700002505;40
374;S11;A;pre;4;59.77600734417098;[0.01682290000098874, 0.016371800000342773, 0.016929900000832276, 0.016340099999069935];12;2;0.049641800000244984;7.tif;mask.tiff;-0.14;right;['right'];0.12144400000033784;1;0.735;2.7044771999972;38
375;S11;A;pre;4;59.77600734417098;[0.016243600002781022, 0.016377099997043842, 0.017455299999710405, 0.015993100001651328];61;3;0.049825499998405576;7.tif;mask.tiff;0.14;right;['right'];0.431853999998566;0;1.098;3.364884099999472;55
376;S11;A;pre;4;59.77600734417098;[0.013606000000436325, 0.016543300000193994, 0.016306099998473655, 0.016668200001731748];21;3;0.0495176000003994;7.tif;mask.tiff;0.14;right;['right'];0.06967230000009295;1;0.813;2.719547099997726;55
377;S11;A;pre;4;59.77600734417098;[0.01647400000001653, 0.01663340000231983, 0.01674790000106441, 0.01709389999814448];30;4;0.05047520000152872;8.tif;mask.tiff;-0.14;right;['right'];0.19643870000072639;1;0.968;3.012903800001368;72
378;S11;A;pre;4;59.77600734417098;[0.016529399999853922, 0.01642319999882602, 0.016596400000707945, 0.016817299998365343];86;4;0.04983689999789931;blank.tiff;mask.tiff;-0.14;a;['right'];0.3952744999987772;1;1.03;3.261526500002219;64
379;S11;A;pre;4;59.77600734417098;[0.008619899999757763, 0.01669910000055097, 0.016543899997486733, 0.01660700000138604];49;2;0.049849999999423744;2.tif;mask.tiff;0.14;left;['right'];0.153179299999465;1;0.893;2.8859505000000354;35
380;S11;A;pre;4;59.77600734417098;[0.012781100002030144, 0.016676799998094793, 0.016380799999751616, 0.017007200000080047];28;4;0.05006479999792646;7.tif;mask.tiff;-0.14;right;['right'];0.1916551999966032;1;0.891;2.924780000001192;70
381;S11;A;pre;4;59.77600734417098;[0.016147099999216152, 0.016983400000754045, 0.016393500001868233, 0.017322099996817997];99;5;0.050698999999440275;blank.tiff;mask.tiff;0.14;a;['right'];0.5737985000014305;0;0.885;3.3061226999998325;81
382;S11;A;pre;4;59.77600734417098;[0.016427599999587983, 0.01669469999978901, 0.016696899998351, 0.01629040000261739];74;5;0.0496820000007574;3.tif;mask.tiff;-0.14;left;['left'];0.12791289999950095;1;0.774;2.743703000000096;84
383;S11;A;pre;4;59.77600734417098;[0.014778999997361097, 0.016387400002713548, 0.01629539999703411, 0.016906600001675542];63;3;0.0495894000014232;8.tif;mask.tiff;0.14;right;['right'];0.2968957000011869;1;1.095;3.229323600000498;57
384;S11;A;pre;4;59.77600734417098;[0.01587860000290675, 0.01691219999702298, 0.016517000000021653, 0.01687790000141831];40;1;0.050307099998462945;2.tif;mask.tiff;-0.14;left;['left'];0.15823749999981374;1;1.132;3.12495719999788;18
385;S11;A;pre;4;59.77600734417098;[0.016423900000518188, 0.01669179999953485, 0.016789900000730995, 0.016802199999801815];39;5;0.05028390000006766;8.tif;mask.tiff;0.14;right;['right'];0.439937999999529;1;0.85;3.1229129999992438;89
386;S11;A;pre;4;59.77600734417098;[0.01661189999867929, 0.016647699998429744, 0.016395300001022406, 0.016506600000866456];68;4;0.049549600000318605;7.tif;mask.tiff;-0.14;right;['right'];0.28372250000029453;1;0.872;3.001081400001567;70
387;S11;A;pre;4;59.77600734417098;[0.0165515000007872, 0.016335699998307973, 0.016657699998177122, 0.016867700000148034];75;5;0.04986109999663313;3.tif;mask.tiff;0.14;left;['right'];0.1787795999989612;1;0.73;2.7448526000007405;85
388;S11;A;pre;4;59.77600734417098;[0.014368300002388423, 0.01669899999978952, 0.015919099998427555, 0.017396999999618856];25;4;0.05001509999783593;2.tif;mask.tiff;0.14;left;['left'];0.1990531999981613;1;1.358;3.398531200000434;67
389;S11;A;pre;4;59.77600734417098;[0.016854700003023027, 0.016279499999654945, 0.016928699998970842, 0.0169144999999844];51;2;0.05012269999861019;3.tif;mask.tiff;0.14;left;['left'];0.1831793999990623;1;0.756;2.7825144000016735;37
390;S11;A;pre;4;59.77600734417098;[0.016349200002878206, 0.01687139999921783, 0.01674529999945662, 0.016131899999891175];73;5;0.049748599998565624;2.tif;mask.tiff;0.14;left;['right'];0.31882949999999255;1;1.241;3.4025780000010855;83
391;S11;A;pre;4;59.77600734417098;[0.01658099999986007, 0.01680040000064764, 0.016540299999178387, 0.016859899998962646];37;5;0.050200599998788675;7.tif;mask.tiff;0.14;right;['left'];0.3749434999990626;1;1.079;3.291714499999216;87
392;S11;A;pre;4;59.77600734417098;[0.01671340000029886, 0.016137200000230223, 0.016658699998515658, 0.016818800002511125];36;5;0.049614700001257006;7.tif;mask.tiff;-0.14;right;['left'];0.2433939000002283;1;0.938;3.026202299999568;86
393;S11;A;pre;4;59.77600734417098;[0.0164401000001817, 0.016570699997828342, 0.01712950000001001, 0.0161937000011676];93;2;0.04989389999900595;blank.tiff;mask.tiff;0.14;a;['right'];0.1327227000001585;0;0.739;2.7320439999966766;33
394;S11;A;pre;4;59.77600734417098;[0.016473499999847263, 0.01674569999886444, 0.016192099999898346, 0.017048800000338815];44;1;0.0499865999991016;7.tif;mask.tiff;-0.14;right;['right'];0.44533729999966454;1;0.873;3.1617497999977786;22
395;S11;A;pre;4;59.77600734417098;[0.01683730000149808, 0.016042600000218954, 0.01706489999924088, 0.016354799998225644];42;1;0.04946229999768548;3.tif;mask.tiff;-0.14;left;['left'];0.29488210000272375;1;1.047;3.1781978999970306;20
396;S11;A;pre;4;59.77600734417098;[0.015514200000325218, 0.017479600002843654, 0.015708499999163905, 0.01625430000058259];38;5;0.04944240000259015;8.tif;mask.tiff;-0.14;right;['left'];0.28626319999966654;1;0.915;3.0858250000019325;88
397;S11;A;pre;4;59.77600734417098;[0.016620800000964664, 0.017025499997544102, 0.016407400002208306, 0.01679320000039297];9;2;0.05022610000014538;2.tif;mask.tiff;0.14;left;['left'];0.2119550999996136;1;0.801;2.8444493999995757;35
398;S11;A;pre;4;59.77600734417098;[0.017039300000760704, 0.01681040000039502, 0.016563199998927303, 0.01656600000205799];71;4;0.04993960000138031;8.tif;mask.tiff;0.14;right;['right'];0.11261960000047111;1;0.894;2.8458190000019385;73
399;S11;A;pre;4;59.77600734417098;[0.016433500000857748, 0.01629230000253301, 0.016794600000139326, 0.01646009999967646];82;2;0.049547000002348796;blank.tiff;mask.tiff;-0.14;a;['right'];0.9023978000004718;0;1.739;4.484772200001316;32
